File,score
0510_theonethatgotaway,0.9640376601327365
0511_theonlyexception,0.9659395973154362
0512_theshowgoeson,0.9947804175665946
0513_thetime,0.9862351735246742
0514_thetimeofmylife,0.9563442211055276
0515_thisafternoon,0.9822736595370641
0516_thisorthat,0.9946072684642439
0517_tilltheworldends,0.9604989604989606
0518_timeaftertime,0.9621189254452158
0519_titanium,1.0
0520_tonight,0.8302616316535636
0521_tooclose,0.9922054915854739
0522_turnupthemusic,0.9994594594594595
0523_ucanttouchthis,0.9638301307928306
0524_undoit,0.9939849624060151
0525_venus,0.9921259842519685
0526_waitingoutsidethelines,0.995473406261788
0527_wantuback,0.9982784592210028
0528_werunthenight,0.9602549681289839
0529_werwhower,0.9096157674696397
0530_whatthehell,0.933705916361534
0531_whenwestandtogether,0.9840362163450084
0532_whistle,0.9974272709281615
0533_whosays,0.982695810564663
0534_wideawake,0.9849586776859505
0535_withoutyou,0.9910146833223756
0536_workout,0.99940499801666
0537_writteninthestars,0.9989520565889441
0538_you,1.0
0539_youandi,0.9950345161680998
0540_youandme,0.9910771191841937
0541_youdroppedabombonme,0.9725079483822704
0542_yougetwhatyougive,0.9868593955321945
0543_yougonnafly,0.9758753202391118
0544_yougottabe,0.9605189990732159
0545_youkeepmehangingon,0.9444047193421523
0546_18days,0.98921294446664
0547_1901boflexdpassionpitremix,0.9794642857142857
0548_2getherextended,0.9617984131648546
0549_515,0.9996067636649626
0550_aboutyounow,0.9995174909529554
0551_accordingtoyou,0.9864895809480192
0552_addicted,0.9943796835970025
0553_alivefeatthegoodnatured,1.0
0554_allalright,0.9953280124586334
0555_allaroundme,0.9881822088525999
0556_allaroundtheworld,0.9804941482444733
0557_alligator,0.9961706783369803
0558_allnightlong,1.0
0559_alltherightmoves,1.0
0560_almostlovenow,0.9799453053783045
0561_alorsondanse,0.9507263447192775
0562_alreadygone,0.9936347315162396
0564_americanboybenny,0.9998170173833486
0565_americanhoney,1.0
0566_americanwoman,0.9962949894142554
0567_anythingcouldhappen,0.8203797092850786
0568_apologize,0.999507874015748
0569_arrow,0.9889543446244478
0570_aslongasyouloveme,0.996579476861167
0571_atlantis,0.9994013171023748
0572_awake,0.9940451745379877
0573_babyludacris,0.954240631163708
0574_badromanceappboyz,0.9998
0575_badromanceskrillexremix,0.9770689655172414
0576_barbrastreisand,0.9812528577960676
0577_battlefieldmainversion,0.9715447154471545
0578_bealright,0.9956321281242417
0579_beatitstudioversion,0.9736376155813496
0580_beautiful,0.9978657353511835
0581_beautifulcarlyrae,0.993905297702766
0582_beautifulday,0.9942846607669616
0583_beautifulgirls,0.9785097762902941
0585_beautyandabeat,0.9930719571720988
0586_bed,0.9659606656580938
0587_bedrock,0.9592304168575355
0588_believe,0.9804614425275411
0589_bestieverhad,0.998919891989199
0590_betterintime,0.9992173742907454
0591_biggirlsdontcry,0.9968194421790899
0592_blameit,0.982860203535083
0593_blameitradioedit,0.9819011646207113
0594_bleedinglove,0.9928819731832478
0595_blonde,0.9717171717171718
0596_bonbon,0.9848133305209872
0597_boomboomguetta,0.9709388971684053
0598_boomboompow,0.9997859130807107
0599_boyfriend,0.9850065189048239
0600_breakeven,1.0
0602_breaktheice,0.9997682502896872
0603_breaktheicejasonnevinsmix,0.9998773908778813
0604_bustitbabypart2,0.9775733179988499
0607_cantholdus,0.9992328767123287
0608_canttellmenothing,0.9888438133874239
0609_carryon,0.9890622915833
0610_castle,0.9688927943760984
0611_catchingfeelings,0.9974434611602753
0613_celebrationbennybenassi,1.0
0614_cinema,0.9795164022793778
0615_circus,0.9924585218702866
0616_citygirl,0.994413407821229
0617_citylights,0.9862804878048781
0618_clocks,0.9851919561243144
0619_closer,0.9898911353032659
0620_closertands,0.9927210447441661
0621_clubcanthandleme,0.9987354577642893
0622_clumsy,0.9715136846024949
0623_comeongethigher,0.876691148047932
0625_complicated,0.9954178885630498
0626_coolerthanme,0.9947995302801543
0627_cowboyboots,0.9996415128159168
0628_crankthatsouljaboy,0.9934565050038491
0629_crush,0.9882888744307091
0630_crushcrushcrush,0.9929543245869776
0631_curiosity,0.9414805624483044
0632_cyclone,0.9736196319018405
0633_dancingmachine,1.0
0634_dangerous,0.9759382294846471
0635_daynnite,0.9808484349258649
0636_daynnitecrookersremix,0.9846806504831487
0637_daynniteremix,0.9895195098355369
0638_deadandgone,0.9895092460881935
0639_dieinyourarms,0.9949563530552862
0640_disturbia2,0.9775886031966643
0642_dontconfess,0.9952510176390773
0643_dontrush,1.0
0644_dontsayaword,0.9983139752716373
0645_dontstopthemusic,0.8390439578806619
0647_dontthinkidontthinkaboutit,0.9771758214196138
0648_donttrustme,0.9995768986672308
0649_down,0.9612619808306709
0650_downlilwayne,0.983251633986928
0651_doyouremember,0.9957725639399704
0652_drovemewild,0.9903730445246691
0653_dynamite,0.991180981595092
0654_dynamitemixinmarc,0.9825839701439488
0655_earthquakey,0.9998231340643792
0657_enursbonfire,0.9207080504364694
0658_evacuatethedancefloor,0.9792621698319144
0659_everybody,0.9915302899799023
0660_everymorning,0.994016071123269
0661_everythingaboutyou,0.9875316990701606
0662_everytimewetouch,0.9914320685434517
0663_explosions,0.9829124738940573
0664_eyesextendedmix,0.9915460213462961
0665_fall,0.9933370349805664
0666_fallin,0.9804824561403509
0668_fallinganthem,0.8316779926816519
0669_fastforwardffwd,0.9980293409240202
0670_fearless,0.9414744933612859
0671_feedback,0.9640630729739641
0672_feelitinmybones,0.9983673469387755
0673_feelsliketonight,0.9973200612557427
0674_feelsocloseextendedmix,0.99586890663729
0676_figure8,0.9727222119131564
0677_fireburning,0.9998108925869894
0678_fireflies,0.9923182982076029
0679_firsttime,0.992773261065944
0680_fixaheart,0.9841694537346711
0681_flashinglights,0.9986333463490824
0682_forever,0.9678045623685487
0683_foreverextendedmix,0.976728898238233
0685_forgottolaugh,0.9862518089725036
0686_fortheloveofadaughter,0.979126401236954
0687_getouttamyway,1.0
0688_getthepartystarted,0.9919963411845415
0689_gettinoveryou,0.9917835924661863
0690_givemeeverything,0.9903281519861831
0691_givesyouhell,0.9782971619365609
0692_giveyourheartabreakdos,0.9889291036832021
0693_gold,0.993956043956044
0695_goodbyegoodbye,0.9977598566308243
0696_goodgirlsgobad,0.993446088794926
0697_goodlife,0.9992622648469199
0698_goodtime,0.9791803637957485
0699_gotmoney,0.9881922501247298
0700_gottabesomebody,0.9294541709577755
0701_gottabeyou,0.9739263803680982
0702_greenlight,0.9810084258392403
0704_guitarstringweddingring,0.9812651531849239
0705_haditall,0.9893095768374165
0706_halcyon,0.956560761084186
0707_halfwaygone,0.9959858323494687
0708_haloradioedit,0.9435215946843853
0709_hangingon,0.9774150268336315
0710_hardjeezy,0.998520162782094
0711_heartheartheartbreak,0.9997780736795384
0712_heartless,0.974169741697417
0713_heartofgoldnow,0.988725803020634
0714_hell,0.9539883895936357
0715_hellodadalife,0.9933765696150131
0716_heroheroine,0.9951348064058382
0717_heysoulsister,0.9394060995184591
0718_heytheredelilah,0.9929764616552772
0719_hipsdontlie,0.9993638676844784
0721_holdup,0.9775736287489868
0723_hotelroomservice,0.9934674230703111
0724_hotmessdj,0.9998129792406957
0725_hotncold,1.0
0726_hotplay,0.9996907854050712
0727_howcomeyoudontwantme,0.9640531388382392
0728_howyouremindme,0.9807961592318464
0729_hurricane,0.9177695429680607
0730_hurtssogood,0.9843825084094185
0731_icouldntbeyourfriend,0.9634356674715419
0732_idontwannabeinlove,0.9963614311704063
0733_ifihadyou,1.0
0734_iftodaywasyourlastday,0.9984976525821596
0735_ifuseeamy,0.9930427665234295
0736_igotafeeling,0.9955548499761867
0737_ihatethispart,0.9681978798586572
0738_ihearnoises,0.9862550222034256
0739_ikissedagirl,0.9695493300852619
0740_ikissedagirljasonnevins,0.989320280342641
0741_iknowyoucare,0.981762250054933
0742_iknowyouwantme2,0.9485070623994278
0743_iminloveiwannadoit,0.9997124784358827
0744_immabe,0.9574067738624701
0745_immabewolf,0.9775691184141888
0746_imnotyourhero,1.0
0747_imreal,0.9860608254887763
0748_imyours,0.9995798319327731
0749_indestructible2,0.9465524275805793
0750_ineedyourlove,0.9599135390056985
0751_inlovewithagirl,0.9986504723346828
0752_inmyhead,0.9853131749460043
0753_inreallife,0.9949225691799949
0755_intothenight,0.9736524537409493
0756_istillmissyou,0.993138600274456
0758_itgetsbetter,0.9814424293547026
0759_itgirljasonnevins,0.9799691833590138
0760_iwannarock,0.9918328883304539
0761_iwant,0.9771458942333244
0762_iwantitthatway,0.9849843587069864
0763_iwasafool,0.9623724489795918
0764_iwish,0.9991386735572783
0765_jimmyiovine,0.9624349836255057
0766_justdance,0.9943851768669287
0767_justfine,0.9980694980694981
0768_keepsgettinbetter,0.9541329408879078
0769_killa,0.9327193256322198
0770_kingofmycastle,0.9997840639170805
0771_kisskissmainversion,0.9921062073914604
0772_kissmebackcrytonight,0.8693663165028804
0773_kissmethruthephone,0.9823050058207218
0774_knockyoudown,0.9990232785284063
0775_knockyoudownbimbojones,0.9994804295116038
0776_krazy,0.9012524959157742
0777_lebump,0.9941772697864999
0778_letitrock,0.9990059642147118
0779_letitrockfilthy,0.9963653417751202
0780_letmebereal,0.9933148916551406
0781_lettinggoduttylove,0.9990033884791708
0782_lifeafteryou,0.9993214204931011
0783_lighton,0.9977546438048581
0784_lightweight,0.9846301633045149
0785_littleliesnow,0.9890049477735019
0786_livelikeweredying,1.0
0787_liveyourlife,0.8895682555527826
0789_livingroom,1.0
0790_locapeople,0.9163223140495868
0791_lollipop,0.9900657190891029
0792_lovedrunk,1.0
0793_lovegame,0.9993591113010041
0794_lovegamedave,0.8659854588327766
0796_loveinthisclub,0.9998619547211486
0797_loveisgone,0.9999075101738809
0798_lovelikethis,0.9606720122184039
0799_lovesexmagic,0.9858598461218548
0800_lovesexmagicjason,0.9997613649922443
0801_lovesong,0.9942307692307693
0802_lovestoned,0.9124870734229577
0803_lovestory,0.9864527629233512
0805_lovetheysay,0.9785699130065776
0806_mad,0.9715616966580977
0807_makemebetter,0.9117595048629531
0808_makethemoney,0.9565829145728644
0810_memoriesextended,0.9832147937411095
0811_miami2ibiza,0.9990885614461492
0812_miserybimbo,0.9989819004524887
0813_missindependent,0.9515822784810126
0814_mistake,0.9015645371577575
0815_mondaymondaymonday,0.9995247148288974
0817_morethanthis,0.991796718687475
0818_mrsaxobeatext,0.9991005576542543
0819_myblood,0.9960489924930858
0820_mychickbad,0.9482965931863727
0821_myfeelingsforyou,0.9459997657256648
0823_mylifewouldsuckwithoutyou,0.9919284467713787
0824_mylifewouldsuckwithoutyous,1.0
0825_myloveislikeastar,0.9906422018348624
0826_myohmy,0.9985915492957746
0827_needyounow,1.0
0828_neoncathedral,0.9879823967501693
0829_nevertoolate,0.9964927663305567
0830_nightwatch,0.9836406900654372
0831_noair,0.9875717017208413
0832_noone,0.9308296943231441
0833_northshore,0.9801869158878505
0834_nosurprise,1.0
0835_notetogod,0.9708532061473238
0836_notmyselftonight,0.9899014186102428
0837_nottonight,0.976905311778291
0838_nowimallmessedup,1.0
0839_nowyouseeit,0.9933675652545999
0840_obsessed,0.9841683739988825
0841_obsessedcahill,1.0
0842_obsessionstatic,0.9956597222222222
0843_omgalmighty,0.9941975165370779
0844_ondirecting,0.9997195737521032
0845_onefoot,0.9992632160618898
0846_onelove,0.9414802065404475
0847_onestepatatime,0.9947723807449358
0848_onething,0.986784140969163
0849_onlyyou,0.9971915747241725
0850_onlyyoucanlovemethisway,0.9797623468251021
0851_openurmind,0.9636363636363636
0852_oursong,0.9648385670057497
0853_outonthetown,0.986680873734683
0854_overmyheadcablecar,0.9932236205227493
0855_overyou,0.9979313198179561
0856_paperbackhead,0.9875253843922251
0857_paralyzer,0.99721687004924
0858_peoplearepeople,0.8751387347391787
0859_picturesofyou,1.0
0860_pieceofme,0.8973626373626373
0861_pingmebaby,0.999171671153448
0862_pleasedontleaveme,0.9935514128268261
0863_pleasedontleavemedigi,0.9779352226720648
0864_pleasedontleavememain,1.0
0865_pocketfulofsunshine,0.983789260385005
0866_pokerfacedave,0.9678301284972205
0867_pokerfacedos,0.8982421875
0868_puton,0.9998347380598248
0869_raiseyourweapon,0.97955474784189
0870_ratedr,0.8863976083707026
0872_readyfortheweekend,0.9433483102168392
0873_readyornot,0.9607885151060639
0874_realize,0.9768958449785727
0875_redbelt,0.9950634696755994
0876_rehab,0.836173184357542
0877_releasemenow,0.9353126554984242
0878_replay,1.0
0879_ridinsoloian,0.9953416149068323
0880_righthere,0.9709762532981531
0881_rightround,0.9747972824895902
0882_rightroundbenny,1.0
0883_rocksatmywindow,0.9780712096203725
0884_rockstar,0.9747375911759474
0886_rudeboy,0.969018588846692
0888_russianroulettejump,0.9907429385236174
0889_samelove,0.9920565832426551
0890_samemistakes,0.9980899830220713
0891_savetheworld,0.9991164126352993
0892_saveyoutonight,0.9954954954954955
0893_say,0.9900655672561097
0894_sayheyiloveyou,0.9580204120932024
0895_scarymonsters,0.9996161965073882
0897_sentimentaltune,0.997945674503538
0898_sexyback,0.9589752176825184
0899_sexycani,0.9863765373699148
0900_sexychickakon,0.9940944881889764
0901_sexydj,0.8853480505607976
0902_shakeitradiomix,0.9865805168986084
0903_shakethatbubblenow,1.0
0904_shewolf,0.9937436932391523
0905_shocktoyoursystem,0.9655530192986097
0906_shutupanddrive,0.9779089697200534
0907_skyscraper,0.9994335347432024
0908_sober,0.9996308600959763
0909_sofineed,0.9633623060842778
0910_solo,0.9885264341957255
0911_someday,0.9635993669455121
0912_somenights,0.9907933929054968
0913_somuchlove,0.989830116722524
0914_soobviousnow,1.0
0915_sosletthemusicplay,0.8866088428178549
0916_sowhat,0.9993815708101422
0917_spacemanties,0.9969742813918305
0918_starstrukk,0.9384858044164038
0919_stereolove,0.9058803931367649
0920_stopandstare,0.990147012824523
0921_stronger,0.9989543394911119
0922_suffocate,0.9794648413192284
0923_sunandmoon,0.9623630300142926
0924_sunisup,0.9761856710393542
0925_sweetdisposition,0.9705938881414569
0926_sweetthing,0.9546697928878468
0927_swing,0.9962009286618827
0928_takeabow,0.9994546941743161
0929_takeovercontrolext,0.9534677598050078
0930_takeyourtime,0.8717718794835008
0931_takeyouthere,0.9258731290092659
0932_tattoo,0.9997998398718975
0933_teardropsonmyguitar,0.9790532048596565
0934_teenagedreamkaskade,0.9996412341545085
0936_tequieroacoustic,0.9931539187913125
0937_thatsnotmyname,1.0
0938_thebusiness,0.9972189114024632
0939_thecure,0.955424152831476
0940_thehousethatbuiltme,0.948076923076923
0941_theocean,0.9796222664015904
0943_thetheayer,0.9998267198059262
0945_thewayiareradio,0.9669125395152792
0946_thinkingofyou,1.0
0947_thiskiss,0.9734411085450346
0948_thislove,0.9928106043585712
0949_throwitinthebag,0.975318164288469
0950_throwyourhandsup,0.9841062486392336
0951_thunder,0.99921829196795
0952_tiktok,1.0
0953_tilltheworldends2,0.9495515695067265
0954_timeaftertimevan,0.9997700620832375
0955_tinylittlebows,0.987485779294653
0956_tonightimgettingoveryou,0.9841361965563938
0958_turnmeup,0.9859039836567927
0959_turnthisclubaround,0.9798916143753565
0960_umbrella,0.9813565340909091
0961_unfaithfulfemme,0.9995641752015689
0962_usagainsttheworldjason,0.9998527896363903
0964_wakingupinvegas,0.9757714285714286
0965_wakingupinvegascalvin,0.9833719503884422
0966_wakingupinvegascalvinh,0.9972356599861782
0967_walkingonadream,0.9993580141236893
0968_walltowall,0.9777903522421841
0969_webelongtogether,0.9979628791308285
0970_whataboutnow,0.9987051424343322
0971_whatayawantfromme,0.99958796868562
0972_whatchasay,0.9773228978526992
0973_whateverittakes,0.967286578534618
0974_whateveryoulike,0.8939809585283202
0975_whathappensinvegas,0.8421640956852224
0977_wheelsnow,0.9878812361139164
0978_whenigrowup,0.9441350817316329
0979_whenlovetakesover,0.9913999044433827
0980_whenyouleave,0.9826233183856502
0981_whenyouregone,0.9988365328679465
0982_whoknewdos,0.9731800766283525
0983_whyamitheone,0.9991625959525471
0986_winner,0.9998095238095238
0987_withyou,0.9936663047412233
0988_withyoukovas,0.9099847666528181
0989_womanizer,0.9750903977501004
0991_worryaboutyounow,0.994754411063424
0992_wrongthinwhiteduke,1.0
0993_youandidanny,0.9408719063891477
0994_youbelongwithme,0.9557109557109557
0995_youfoundme,0.9986525505293552
0998_youregonnamissthis,0.9837348157298744
0999_yourheartisamuscle,1.0
1000_yourloveismydrug,0.9995544664736021
1001_yourloveismydrugdave,1.0
