File,URL
0673_feelsliketonight,http://www.youtube.com/watch?v=2judm5t9Qdo
0674_feelsocloseextendedmix,http://www.youtube.com/watch?v=g8a1equFIu4
0676_figure8,http://www.youtube.com/watch?v=rNpBahr49mA
0677_fireburning,http://www.youtube.com/watch?v=YkyhvCdJ_vM
0678_fireflies,http://www.youtube.com/watch?v=psuRGfAaju4
0679_firsttime,http://www.youtube.com/watch?v=J0YvWQNWEJA
0680_fixaheart,http://www.youtube.com/watch?v=r9DBFTZTKPI
0681_flashinglights,http://www.youtube.com/watch?v=mWtIxc38xNE
0682_forever,http://www.youtube.com/watch?v=5sMKX22BHeE
0683_foreverextendedmix,http://www.youtube.com/watch?v=ymOyucbZZzM
0685_forgottolaugh,http://www.youtube.com/watch?v=nH5nkjdpaVo
0686_fortheloveofadaughter,http://www.youtube.com/watch?v=9VZhI5iafH0
0687_getouttamyway,http://www.youtube.com/watch?v=3PkplW5oIrA
0688_getthepartystarted,http://www.youtube.com/watch?v=mW1dbiD_zDk
0689_gettinoveryou,http://www.youtube.com/watch?v=dXZ8MGTbcP4
0690_givemeeverything,http://www.youtube.com/watch?v=EPo5wWmKEaI
0691_givesyouhell,http://www.youtube.com/watch?v=uxUATkpMQ8A
0692_giveyourheartabreakdos,http://www.youtube.com/watch?v=1zfzka5VwRc
0693_gold,http://www.youtube.com/watch?v=FlaEiiGWgUc
0695_goodbyegoodbye,http://www.youtube.com/watch?v=YjgDuImuD_4
0696_goodgirlsgobad,http://www.youtube.com/watch?v=Ix5z1bRz4Sc
0697_goodlife,http://www.youtube.com/watch?v=o9-SQoYzO5I
0698_goodtime,http://www.youtube.com/watch?v=H7HmzwI67ec
0699_gotmoney,http://www.youtube.com/watch?v=1ohYsK5Y8Dc
0700_gottabesomebody,http://www.youtube.com/watch?v=Q0VRj2uw9L0
0701_gottabeyou,http://www.youtube.com/watch?v=nvfejaHz-o0
0702_greenlight,http://www.youtube.com/watch?v=o-AbEO6J8s0
0704_guitarstringweddingring,http://www.youtube.com/watch?v=5Z8I5if9XyA
0705_haditall,http://www.youtube.com/watch?v=SOPdS8jGaeI
0706_halcyon,http://www.youtube.com/watch?v=zJHqN_ND7xI
0707_halfwaygone,http://www.youtube.com/watch?v=xodmwwNV18w
0708_haloradioedit,http://www.youtube.com/watch?v=bnVUHWCynig
0709_hangingon,http://www.youtube.com/watch?v=J6OvFCoKaZc
0710_hardjeezy,http://www.youtube.com/watch?v=Xcwd_Nz6Zog
0711_heartheartheartbreak,http://www.youtube.com/watch?v=_l0xrW0W8eA
0712_heartless,http://www.youtube.com/watch?v=Co0tTeuUVhU
0713_heartofgoldnow,http://www.youtube.com/watch?v=8YdCx3hGtE4
0714_hell,http://www.youtube.com/watch?v=rWK1jJiGKPM
0715_hellodadalife,http://www.youtube.com/watch?v=kLWI5xIq7JM
0716_heroheroine,http://www.youtube.com/watch?v=hYNznNBeDnQ
0717_heysoulsister,http://www.youtube.com/watch?v=kVpv8-5XWOI
0718_heytheredelilah,http://www.youtube.com/watch?v=h_m-BjrxmgI
0719_hipsdontlie,http://www.youtube.com/watch?v=DUT5rEU6pqM
0721_holdup,http://www.youtube.com/watch?v=zWKzcfyI-PU
0723_hotelroomservice,http://www.youtube.com/watch?v=2up_Eq6r6Ko
0724_hotmessdj,http://www.youtube.com/watch?v=TxD0wyf2vzo
0725_hotncold,http://www.youtube.com/watch?v=CuSVYLb_ooo
0726_hotplay,http://www.youtube.com/watch?v=96FXpO4J8mk
0727_howcomeyoudontwantme,http://www.youtube.com/watch?v=3was0O2TBhU
0728_howyouremindme,http://www.youtube.com/watch?v=1cQh1ccqu8M
0729_hurricane,http://www.youtube.com/watch?v=t-njAuS7eTQ
0730_hurtssogood,http://www.youtube.com/watch?v=jAB1TQY8ipM
0731_icouldntbeyourfriend,http://www.youtube.com/watch?v=Z592oUdYFUw
0732_idontwannabeinlove,http://www.youtube.com/watch?v=YgGLl8CanQo
0733_ifihadyou,http://www.youtube.com/watch?v=_OvD3MjE6A0
0734_iftodaywasyourlastday,http://www.youtube.com/watch?v=lrXIQQ8PeRs
0735_ifuseeamy,http://www.youtube.com/watch?v=0aEnnH6t8Ts
0736_igotafeeling,http://www.youtube.com/watch?v=uSD4vsh1zDA
0737_ihatethispart,http://www.youtube.com/watch?v=S97MaG3kOMY
0738_ihearnoises,http://www.youtube.com/watch?v=F2NPPVloVZU
0739_ikissedagirl,http://www.youtube.com/watch?v=tAp9BKosZXs
0740_ikissedagirljasonnevins,http://www.youtube.com/watch?v=IOgL-LryFZU
0741_iknowyoucare,http://www.youtube.com/watch?v=8BRdY0NR08g
0742_iknowyouwantme2,http://www.youtube.com/watch?v=0S3foICf5uI
0743_iminloveiwannadoit,http://www.youtube.com/watch?v=R1TLePn3NSs
0744_immabe,http://www.youtube.com/watch?v=kdAj-dBNCi4
0745_immabewolf,http://www.youtube.com/watch?v=Q6jKUNrnAR0
0746_imnotyourhero,http://www.youtube.com/watch?v=dSGbOmW4AjI
0747_imreal,http://www.youtube.com/watch?v=b8J61aicIo0
0748_imyours,http://www.youtube.com/watch?v=EkHTsc9PU2A
0749_indestructible2,http://www.youtube.com/watch?v=ueI8HU1cmNE
0750_ineedyourlove,http://www.youtube.com/watch?v=AtKZKl7Bgu0
0751_inlovewithagirl,http://www.youtube.com/watch?v=3of_EN0XpxI
0752_inmyhead,http://www.youtube.com/watch?v=UyG1FG3H6rY
0753_inreallife,http://www.youtube.com/watch?v=kuBoyreDXGM
0755_intothenight,http://www.youtube.com/watch?v=Q8DLbM_T7pc
0756_istillmissyou,http://www.youtube.com/watch?v=JRIt90x4UMs
0758_itgetsbetter,http://www.youtube.com/watch?v=ZplbCFgJ8aE
0759_itgirljasonnevins,http://www.youtube.com/watch?v=u-Y0NEEidnU
0760_iwannarock,http://www.youtube.com/watch?v=pguzToB6I7g
0761_iwant,http://www.youtube.com/watch?v=QVwMyw6NSI0
0762_iwantitthatway,http://www.youtube.com/watch?v=4fndeDfaWCg
0763_iwasafool,http://www.youtube.com/watch?v=WZHGeg_0Rlo
0764_iwish,http://www.youtube.com/watch?v=GhqQi58fbsw
0765_jimmyiovine,http://www.youtube.com/watch?v=cJXuDGL5ooE
0766_justdance,http://www.youtube.com/watch?v=2Abk1jAONjw
0767_justfine,http://www.youtube.com/watch?v=G6ZjBPXSmnE
0768_keepsgettinbetter,http://www.youtube.com/watch?v=gkPxgUshpec
0769_killa,http://www.youtube.com/watch?v=h51k6tQbzr8
0770_kingofmycastle,http://www.youtube.com/watch?v=hwooiJXrSeQ
0771_kisskissmainversion,http://www.youtube.com/watch?v=eNII9PDlFJ0
0772_kissmebackcrytonight,https://www.youtube.com/watch?v=6uwEAwWkit0 (needs to be 3.05% sped-up)
0773_kissmethruthephone,http://www.youtube.com/watch?v=47Fbo4kU2AU
0774_knockyoudown,http://www.youtube.com/watch?v=p_RqWocthcc
0775_knockyoudownbimbojones,http://www.youtube.com/watch?v=l_oZzCzdV-A
0776_krazy,http://www.youtube.com/watch?v=tt3vo6dK3R4
0777_lebump,https://www.youtube.com/watch?v=wLNvnn1UiSM (needs to be 2.4% sped-up)
0778_letitrock,http://www.youtube.com/watch?v=u0n4eMGXAyk
0779_letitrockfilthy,http://www.youtube.com/watch?v=NT1czawGceY
0780_letmebereal,http://www.youtube.com/watch?v=GAxL1lKT7mA
0781_lettinggoduttylove,http://www.youtube.com/watch?v=6giXgG6qQzo
0782_lifeafteryou,http://www.youtube.com/watch?v=Cvm2OYF2p7E
0783_lighton,http://www.youtube.com/watch?v=4i8ZCp3-n7w
0784_lightweight,http://www.youtube.com/watch?v=xhQ7A8RQBOQ
0785_littleliesnow,http://www.youtube.com/watch?v=3NZ069bovUw
0786_livelikeweredying,http://www.youtube.com/watch?v=YbfeSImDntw
0787_liveyourlife,http://www.youtube.com/watch?v=koVHN6eO4Xg
0789_livingroom,http://www.youtube.com/watch?v=74ezTBSuKy0
0790_locapeople,http://www.youtube.com/watch?v=mwq-T2CrJRU
0791_lollipop,http://www.youtube.com/watch?v=2IH8tNQAzSs
0792_lovedrunk,http://www.youtube.com/watch?v=o0c-kC8xZ-I
0793_lovegame,http://www.youtube.com/watch?v=1mB0tP1I-14
0794_lovegamedave,http://www.youtube.com/watch?v=8kmC8inATf8
0796_loveinthisclub,https://www.youtube.com/watch?v=FckYSttengg
0797_loveisgone,https://www.youtube.com/watch?v=8FJ_-dQaHsk
0798_lovelikethis,http://www.youtube.com/watch?v=BPTZVmJrIpo
0799_lovesexmagic,http://www.youtube.com/watch?v=raB8z_tXq7A
0800_lovesexmagicjason,http://www.youtube.com/watch?v=D6HwxkLwDuU
0801_lovesong,http://www.youtube.com/watch?v=qi7Yh16dA0w
0802_lovestoned,http://www.youtube.com/watch?v=QUuKvHHt8Sk
0803_lovestory,http://www.youtube.com/watch?v=fpFB5Lr5kWY
0805_lovetheysay,http://www.youtube.com/watch?v=ha-lMhCtmRs
0806_mad,http://www.youtube.com/watch?v=sAYuOc7_TKg
0807_makemebetter,http://www.youtube.com/watch?v=zyz1oAHY-_g
0808_makethemoney,http://www.youtube.com/watch?v=T0kyzc5-7vw
0810_memoriesextended,http://www.youtube.com/watch?v=TIUgx5B66CI
0811_miami2ibiza,http://www.youtube.com/watch?v=xCuNljfUz_g
0812_miserybimbo,http://www.youtube.com/watch?v=meY724P5w2A
0813_missindependent,http://www.youtube.com/watch?v=k6M5C-oKw9k
0814_mistake,http://www.youtube.com/watch?v=oKYmgr0-S-8
0815_mondaymondaymonday,http://www.youtube.com/watch?v=72SZRgLhoPs
0817_morethanthis,http://www.youtube.com/watch?v=b-RQIN3wo5U
0818_mrsaxobeatext,http://www.youtube.com/watch?v=edHQPKMVTOc
0819_myblood,http://www.youtube.com/watch?v=pQsE2gnERjo
0820_mychickbad,http://www.youtube.com/watch?v=JqHliQijgvA
0821_myfeelingsforyou,https://www.youtube.com/watch?v=DpjWgGeFksM
0823_mylifewouldsuckwithoutyou,http://www.youtube.com/watch?v=cRM70Jw7F4M
0824_mylifewouldsuckwithoutyous,http://www.youtube.com/watch?v=xvUckd0NVEg
0825_myloveislikeastar,http://www.youtube.com/watch?v=PS5Sr-LLES4
0826_myohmy,http://www.youtube.com/watch?v=hvNQWQSwmow
0827_needyounow,http://www.youtube.com/watch?v=eM213aMKTHg
0828_neoncathedral,http://www.youtube.com/watch?v=bKTQexLS9wE
0829_nevertoolate,http://www.youtube.com/watch?v=lL2ZwXj1tXM
0830_nightwatch,http://www.youtube.com/watch?v=kS4lFa6-hFM
0831_noair,http://www.youtube.com/watch?v=WBKnpyoFEBo
0832_noone,http://www.youtube.com/watch?v=rywUS-ohqeE
0833_northshore,http://www.youtube.com/watch?v=YE-4ekeMv0Q
0834_nosurprise,http://www.youtube.com/watch?v=yyl24HRGgSU
0835_notetogod,http://www.youtube.com/watch?v=ju_A-T4ZjUo
0836_notmyselftonight,http://www.youtube.com/watch?v=MsZxeSUGP-0
0837_nottonight,http://www.youtube.com/watch?v=T73FCU68Mto
0838_nowimallmessedup,http://www.youtube.com/watch?v=cksZLD0y5WU
0839_nowyouseeit,http://www.youtube.com/watch?v=o7kUMvYJQtw
0840_obsessed,http://www.youtube.com/watch?v=H1Yt0xJKDY8
0841_obsessedcahill,http://www.youtube.com/watch?v=SgupWsLB4HQ
0842_obsessionstatic,http://www.youtube.com/watch?v=7_K6EMJn33M
0843_omgalmighty,https://www.youtube.com/watch?v=zu90nIZLRaY
0844_ondirecting,http://www.youtube.com/watch?v=3PcVHDZZquI
0845_onefoot,http://www.youtube.com/watch?v=2Tuyw9WBFkQ
0846_onelove,http://www.youtube.com/watch?v=Zk17KhMuZHc
0847_onestepatatime,http://www.youtube.com/watch?v=PIE5QtkxzvM
0848_onething,http://www.youtube.com/watch?v=Y1xs_xPb46M
0849_onlyyou,http://www.youtube.com/watch?v=7Um8Q-5UL0E
0850_onlyyoucanlovemethisway,http://www.youtube.com/watch?v=-YxBy3-HdhM
0851_openurmind,http://www.youtube.com/watch?v=PMeVfI86hfk
0852_oursong,http://www.youtube.com/watch?v=Jb2stN7kH28
0853_outonthetown,http://www.youtube.com/watch?v=SqjEE34upvM
0854_overmyheadcablecar,http://www.youtube.com/watch?v=fFRkpvvop3I
0855_overyou,http://www.youtube.com/watch?v=m02-RHN_hQE
0856_paperbackhead,http://www.youtube.com/watch?v=1yIUFPwQWsk
0857_paralyzer,http://www.youtube.com/watch?v=BJk6gZuPKRE
0858_peoplearepeople,http://www.youtube.com/watch?v=MzGnX-MbYE4
0859_picturesofyou,http://www.youtube.com/watch?v=mgX7zmsrzBE
0860_pieceofme,http://www.youtube.com/watch?v=u4FF6MpcsRw
0861_pingmebaby,http://www.youtube.com/watch?v=12QpZP0qtOg
0862_pleasedontleaveme,http://www.youtube.com/watch?v=Eu5F1LXMHNw
0863_pleasedontleavemedigi,https://www.youtube.com/watch?v=1_9SjxZsD0w
0864_pleasedontleavememain,http://www.youtube.com/watch?v=eocCPDxKq1o
0865_pocketfulofsunshine,http://www.youtube.com/watch?v=gte3BoXKwP0
0866_pokerfacedave,http://www.youtube.com/watch?v=wjsyT6v5TyI
0867_pokerfacedos,http://www.youtube.com/watch?v=bESGLojNYSo
0868_puton,http://www.youtube.com/watch?v=1aEImx74gLA
0869_raiseyourweapon,http://www.youtube.com/watch?v=YnwfTHpnGLY
0870_ratedr,http://www.youtube.com/watch?v=mV_hcVYefoY
0872_readyfortheweekend,http://www.youtube.com/watch?v=XO4msvIA7cw
0873_readyornot,http://www.youtube.com/watch?v=dPKG1-3LXBs
0874_realize,http://www.youtube.com/watch?v=GlZxZ2n2zpw
0875_redbelt,http://www.youtube.com/watch?v=V3qm0hg41XU
0876_rehab,http://www.youtube.com/watch?v=rJYcmq__nDM
0877_releasemenow,http://www.youtube.com/watch?v=7vevOMWY6MY
0878_replay,http://www.youtube.com/watch?v=COMaG7pObgE
0879_ridinsoloian,http://www.youtube.com/watch?v=H6kshXga2TU
0880_righthere,http://www.youtube.com/watch?v=v5UvS_Lc5Aw
0881_rightround,http://www.youtube.com/watch?v=CcCw1ggftuQ
0882_rightroundbenny,http://www.youtube.com/watch?v=qaTc1u50zG8
0883_rocksatmywindow,http://www.youtube.com/watch?v=JAtSVGgTPuQ
0884_rockstar,http://www.youtube.com/watch?v=DmeUuoxyt_E
0886_rudeboy,http://www.youtube.com/watch?v=e82VE8UtW8A
0888_russianroulettejump,http://www.youtube.com/watch?v=MHysRajI7pY
0889_samelove,http://www.youtube.com/watch?v=hlVBg7_08n0
0890_samemistakes,http://www.youtube.com/watch?v=JhMc9pBtFAE
0891_savetheworld,http://www.youtube.com/watch?v=-bt94yKsKHQ
0892_saveyoutonight,http://www.youtube.com/watch?v=qBeKZcVLvAo
0893_say,http://www.youtube.com/watch?v=phaIklEphSM
0894_sayheyiloveyou,http://www.youtube.com/watch?v=A0fYKguHFcQ
0895_scarymonsters,http://www.youtube.com/watch?v=wvcD4wJ9vZ0
0897_sentimentaltune,http://www.youtube.com/watch?v=YIQro9PD1y4
0898_sexyback,http://www.youtube.com/watch?v=3gOHvDP_vCs
0899_sexycani,http://www.youtube.com/watch?v=YeVOnHce37Y
0900_sexychickakon,http://www.youtube.com/watch?v=N9hazmsUxrM
0901_sexydj,http://www.youtube.com/watch?v=wArQoJHap3w
0902_shakeitradiomix,http://www.youtube.com/watch?v=_wjFahULCK8
0903_shakethatbubblenow,http://www.youtube.com/watch?v=aL4S0IBngFs
0904_shewolf,http://www.youtube.com/watch?v=booKP974B0k
0905_shocktoyoursystem,http://www.youtube.com/watch?v=p4VzGgjXnI4
0906_shutupanddrive,http://www.youtube.com/watch?v=up7pvPqNkuU
0907_skyscraper,http://www.youtube.com/watch?v=r_8ydghbGSg
0908_sober,http://www.youtube.com/watch?v=z4VBz8boags
0909_sofineed,http://www.youtube.com/watch?v=gDndZn0YPdI
0910_solo,http://www.youtube.com/watch?v=140ImixpY7M
0911_someday,http://www.youtube.com/watch?v=7PRtBDpm6zY
0912_somenights,http://www.youtube.com/watch?v=qQkBeOisNM0
0913_somuchlove,https://www.youtube.com/watch?v=LVXK9vDIKDY (needs to be 1.6% sped-up)
0914_soobviousnow,http://www.youtube.com/watch?v=H6YwOARUqJ8
0915_sosletthemusicplay,http://www.youtube.com/watch?v=jWE0vdJeNbU
0916_sowhat,http://www.youtube.com/watch?v=FJfFZqTlWrQ
0917_spacemanties,http://www.youtube.com/watch?v=XKQjHKp_cwM
0918_starstrukk,http://www.youtube.com/watch?v=dvf--10EYXw
0919_stereolove,http://www.youtube.com/watch?v=p-Z3YrHJ1sU
0920_stopandstare,http://www.youtube.com/watch?v=HtNS1afUOnE
0921_stronger,http://www.youtube.com/watch?v=PsO6ZnUZI0g
0922_suffocate,http://www.youtube.com/watch?v=PbhGPHWlut0
0923_sunandmoon,http://www.youtube.com/watch?v=9pDGrx7p-Ow
0924_sunisup,http://www.youtube.com/watch?v=ACGL9XsTeFo
0925_sweetdisposition,http://www.youtube.com/watch?v=jxKjOOR9sPU
0926_sweetthing,http://www.youtube.com/watch?v=bgCdd0Db_fM
0927_swing,http://www.youtube.com/watch?v=ltwzYC-zMJI
0928_takeabow,http://www.youtube.com/watch?v=xxsk4VAXDVU
0929_takeovercontrolext,http://www.youtube.com/watch?v=ti-39pAqel8
0930_takeyourtime,http://www.youtube.com/watch?v=Hd1LoyoMmzk
0931_takeyouthere,http://www.youtube.com/watch?v=axq1jQTk84w
0932_tattoo,http://www.youtube.com/watch?v=EspCzgXH0o0
0933_teardropsonmyguitar,http://www.youtube.com/watch?v=xKCek6_dB0M
0934_teenagedreamkaskade,http://www.youtube.com/watch?v=TqukM2bR5HU
0936_tequieroacoustic,http://www.youtube.com/watch?v=u5aBpupTzf4
0937_thatsnotmyname,http://www.youtube.com/watch?v=v1c2OfAzDTI
0938_thebusiness,http://www.youtube.com/watch?v=LFtGY8pWIC0
0939_thecure,http://www.youtube.com/watch?v=vAu0WxaYFro
0940_thehousethatbuiltme,http://www.youtube.com/watch?v=DQYNM6SjD_o
0941_theocean,http://www.youtube.com/watch?v=G4Y9EAZi_2o
0943_thetheayer,https://www.youtube.com/watch?v=JxPdgU9uONo
0945_thewayiareradio,http://www.youtube.com/watch?v=U5rLz5AZBIA
0946_thinkingofyou,http://www.youtube.com/watch?v=wdGZBRAwW74
0947_thiskiss,http://www.youtube.com/watch?v=Vf78alvpxRM
0948_thislove,http://www.youtube.com/watch?v=XPpTgCho5ZA
0949_throwitinthebag,http://www.youtube.com/watch?v=zJOeXh6HyvU
0950_throwyourhandsup,http://www.youtube.com/watch?v=779UnczX-Kk
0951_thunder,http://www.youtube.com/watch?v=ytLzxl4-mLw
0952_tiktok,http://www.youtube.com/watch?v=iP6XpLQM2Cs
0953_tilltheworldends2,http://www.youtube.com/watch?v=qzU9OrZlKb8
0954_timeaftertimevan,http://www.youtube.com/watch?v=r39vLIpq3lM
0955_tinylittlebows,http://www.youtube.com/watch?v=7DPQWd4l1Ms
0956_tonightimgettingoveryou,http://www.youtube.com/watch?v=cBOE1aUNZVo
0958_turnmeup,http://www.youtube.com/watch?v=LIuFee4_mRc
0959_turnthisclubaround,http://www.youtube.com/watch?v=wZRnKfAHfL4
0960_umbrella,http://www.youtube.com/watch?v=FZo0EmATnm0
0961_unfaithfulfemme,http://www.youtube.com/watch?v=g9XDTT7MZzo
0962_usagainsttheworldjason,https://www.youtube.com/watch?v=G-nnWAOt6s4
0964_wakingupinvegas,http://www.youtube.com/watch?v=1-pUaogoX5o
0965_wakingupinvegascalvin,http://www.youtube.com/watch?v=yGKHqv0P64Q
0966_wakingupinvegascalvinh,http://www.youtube.com/watch?v=yGKHqv0P64Q
0967_walkingonadream,http://www.youtube.com/watch?v=OOZVxHEg0D8
0968_walltowall,http://www.youtube.com/watch?v=-MXOspWx7ic
0969_webelongtogether,http://www.youtube.com/watch?v=0habxsuXW4g
0970_whataboutnow,http://www.youtube.com/watch?v=ELjQWVxfwfY
0971_whatayawantfromme,http://www.youtube.com/watch?v=X1Fqn9du7xo
0972_whatchasay,http://www.youtube.com/watch?v=pBI3lc18k8Q
0973_whateverittakes,http://www.youtube.com/watch?v=kSJONe_ULII
0974_whateveryoulike,http://www.youtube.com/watch?v=nQJACVmankY
0975_whathappensinvegas,http://www.youtube.com/watch?v=rhzgkSqmbcI
0977_wheelsnow,http://www.youtube.com/watch?v=uRwTnzZ06is
0978_whenigrowup,http://www.youtube.com/watch?v=K0K46C82v9o
0979_whenlovetakesover,http://www.youtube.com/watch?v=zudbz4hOcbc
0980_whenyouleave,https://www.youtube.com/watch?v=n_NpuCS90jA (needs to be 3.6% sped-up)
0981_whenyouregone,http://www.youtube.com/watch?v=0G3_kG5FFfQ
0982_whoknewdos,http://www.youtube.com/watch?v=NJWIbIe0N90
0983_whyamitheone,http://www.youtube.com/watch?v=dO6WmM7w93I
0986_winner,http://www.youtube.com/watch?v=FD9Kb5RlsP0
0987_withyou,https://www.youtube.com/watch?v=nmjdaBaZe8Y
0988_withyoukovas,http://www.youtube.com/watch?v=naciFSaTIzw
0989_womanizer,http://www.youtube.com/watch?v=rMqayQ-U74s
0991_worryaboutyounow,http://www.youtube.com/watch?v=fiMk1HI9yh8
0992_wrongthinwhiteduke,https://www.youtube.com/watch?v=88vxJznm7Pc
0993_youandidanny,http://www.youtube.com/watch?v=0cancobs6ak
0994_youbelongwithme,http://www.youtube.com/watch?v=VuNIsY6JdUw
0995_youfoundme,http://www.youtube.com/watch?v=jFg_8u87zT0
0998_youregonnamissthis,http://www.youtube.com/watch?v=lBDN8yWyNYU (needs to be -0.2% sped-up)
0999_yourheartisamuscle,http://www.youtube.com/watch?v=Pbw4vCdP-zs
1000_yourloveismydrug,http://www.youtube.com/watch?v=QR_qa3Ohwls
1001_yourloveismydrugdave,http://www.youtube.com/watch?v=d-lW_ARqBkw
