,File,score
0,0001_12step,0.9756151629350477
1,0003_6foot7foot,0.9696521739130435
2,0004_abc,0.9690237128818628
3,0005_again,0.9846553352219075
4,0006_aint2proud2beg,0.8928916827852998
5,0008_america,0.8689274147456658
6,0009_americanmusic,0.9789881680946553
7,0010_andjusticeforall,0.9729542034800726
8,0011_areyouexperienced,0.8946723320804053
9,0012_aroundtheworld,0.9332795264998655
10,0013_athingaboutyou,0.9587373332361303
11,0014_babaoriley,0.9632031477703293
12,0015_babygotback,0.9323227302849569
13,0017_badromance,0.9718258324185877
14,0018_bassdownlow,0.9527136492507088
15,0020_becauseofyou,0.863716814159292
16,0021_better,0.9744956223829463
17,0022_betteroffalone,0.9542980124066337
18,0023_bewareoftheboys,0.9820881226053639
19,0024_billionaire,0.971679171510092
20,0026_blackandyellow,0.9671493828360385
21,0027_blackened,0.9612324204293117
22,0028_blackmagic,0.7708529603594463
23,0030_bodymovin,0.9705424256788786
24,0032_boomboompow,0.8985912343470484
25,0035_boyfriend,0.9657008947592671
26,0036_breakingthegirl,0.832529193762674
27,0037_breakyourheart,0.6899879372738239
28,0038_bringmetolife,0.9307633131036841
29,0039_bulletproof,0.9025252525252525
30,0040_bustamove,0.8948348068869242
31,0041_calabria,0.8480705444543322
32,0042_callme,0.8966715055993364
33,0043_callmemaybe,0.9616978385037518
34,0044_cameraeye,0.9895401136640982
35,0045_cantgetyou,0.9388988573047502
36,0046_castlesmadeofsand,0.7526325182937712
37,0047_chinacatsunflower,0.906526567005867
38,0048_chingaling,0.9567582518900978
39,0049_closer,0.9450682007979957
40,0050_clubcanthandleme,0.9463057267935316
41,0052_collector,0.9764435854071032
42,0053_commander,0.957907396271798
43,0054_conceited,0.8146313028271641
44,0055_constantmotion,0.9484284729951767
45,0056_control,0.975535803289583
46,0057_crankthat,0.9943593875906527
47,0058_criticalacclaim,0.922831112319826
48,0059_cupidshuffle,0.9793483709273183
49,0061_dabutt,0.9546266523758485
50,0062_dance,0.9569084074447602
51,0063_daysgoby,0.9544959128065396
52,0065_deadandbloated,0.9583303552283611
53,0066_decentdaysandnights,0.9082756853702281
54,0067_deep,0.9678148921363953
55,0068_devilsisland,0.9780477096443729
56,0069_digginmedown,0.9502943496995813
57,0070_dipitlow,0.9213460161603764
58,0071_dirtypool,0.977597962088859
59,0072_discoinferno,0.9853122468387869
60,0073_disturbia,0.9505912162162162
61,0074_djgotusfallininlove,0.9625396825396826
62,0075_dontcha,0.907486033519553
63,0077_dontsweat,0.872920892494929
64,0078_donttouchme,0.7780532773857206
65,0079_dontyouwantme,0.8627470067166358
66,0080_down,0.9636673005705134
67,0081_downonme,0.9621131784440374
68,0082_dragosteadintei,0.9742859403433816
69,0083_dragthewaters,0.9779070623757272
70,0084_dropitlikeitshot,0.8967321252558951
71,0085_electricboogie,0.91523492286115
72,0086_escapade,0.9782145394269477
73,0087_evacuate,0.9742779291553133
74,0088_everybody,0.8062152471028426
75,0090_fearofthedarklive,0.7253776788851154
76,0091_fellonblackdays,0.9383015104018239
77,0092_fergalicious,0.8739029195772882
78,0093_fireburning,0.9669013440614428
79,0094_fireflies,0.9634729393765539
80,0095_firework,0.909115547926642
81,0096_fivemagics,0.9743961990233602
82,0098_floods,0.9685844260101686
83,0099_forgetyou,0.9639130850961999
84,0100_futureperfecttense,0.9846380127471809
85,0101_galang,0.89887742169111
86,0102_gangstaluv,0.9268858160139107
87,0104_getbusy,0.9397183562546323
88,0105_getdownonit,0.9438095238095238
89,0106_getitshawty,0.9420933113129645
90,0107_getlow,0.9556998438398948
91,0108_getup,0.9355836656125396
92,0109_geturfreakon,0.9015495248694461
93,0110_girlsandboys,0.9451530612244898
94,0111_girlsonfilm,0.8620655898188938
95,0112_giveitup,0.7583081570996979
96,0113_giveituptome,0.9972936400541272
97,0114_givemeeverything,0.9648355346176495
98,0115_gonnamakeyousweat,0.949736630657977
99,0116_goodies,0.9763591117917305
100,0117_goodmorningblackfriday,0.5778567596566524
101,0118_grenade,0.9612616025762455
102,0119_gunpowderandlead,0.9696934100787031
103,0120_hallowedbethyname,0.8162547277684933
104,0122_heardemall,0.9559428447715956
105,0123_heavyduty,0.666897746967071
106,0124_hello,0.9920835713702767
107,0125_hellogoodmorning,0.6650430448572723
108,0126_heymami,0.9651392632524708
109,0127_hollabackgirl,0.9420093701197293
110,0128_homecoming,0.5838281359577353
111,0129_hotinherre,0.9588559054407652
112,0130_hotstuff,0.9925313026286886
113,0131_iamthebest,0.9424057084607543
114,0132_iceicebaby,0.9483593821405721
115,0133_ifeellove,0.9676556729912136
116,0134_igotmine,0.8860629854058206
117,0135_igottafeeling,0.9615915363385464
118,0136_igotyoudancing,0.970889063729347
119,0137_iknowyouwantme,0.9472968069666183
120,0138_ilikeit,0.7650884115154172
121,0139_imcomingout,0.96627882672612
122,0140_impacto,0.9248758278145696
123,0141_indaclub,0.898980614973262
124,0142_indestructible,0.8306814981695297
125,0143_informer,0.9159219088937093
126,0144_ishotthesheriff,0.9480742242320287
127,0145_iwantyouback,0.8301054443727136
128,0148_jesusofsuburbia,0.5933756166314306
129,0149_johnnyguitar,0.8583283935981031
130,0150_justdance,0.9835261453031005
131,0151_kingofdancehall,0.8038722000347283
132,0152_kingofrock,0.8434447471592796
133,0153_lalaland,0.9199578220858896
134,0155_lapdance,0.607986906710311
135,0156_lastnight,0.944875323159036
136,0157_leanwitit,0.9505946050468916
137,0158_letitrock,0.9597020626432391
138,0159_letthemusicplay,0.9388303162920231
139,0160_likeag6,0.9430933852140078
140,0161_limelight,0.3023068835425815
141,0162_lobotomy,0.9205957249787792
142,0164_low,0.9894726768111781
143,0165_lucretia,0.9564609360432593
144,0166_macarena,0.9716364716364716
145,0167_makesomenoise,0.9471589349437277
146,0168_maneater,0.9372628916678376
147,0169_manicdepression,0.5706783787654557
148,0170_manyshadesofblack,0.9279374643758651
149,0171_marchofthepigs,0.921556886227545
150,0172_marrythenight,0.9927317113768136
151,0173_massiveattack,0.9229077197025244
152,0174_maythisbelove,0.9053215077605321
153,0175_meddle,0.9432211914608248
154,0176_megasus,0.9793824801367796
155,0177_milkshake,0.9397138964577657
156,0178_mountainman,0.8356285658075939
157,0179_moveslikejagger,0.9598560575769692
158,0181_mrsaxobeat,0.9454339194554736
159,0182_mycurse,0.9013903192584964
160,0183_mynameisjonas,0.9713683275996005
161,0184_myprerogative,0.9124919372178026
162,0185_nasty,0.9319033569890758
163,0186_nearlylostyou,0.9761663752645624
164,0189_neversaynever,0.952900299198919
165,0190_newfang,0.9698937426210154
166,0191_newslang,0.9627463925304159
167,0194_nomoretears,0.49229254251410826
168,0195_nookie,0.6927626364246082
169,0197_nothinonyou,0.7659426451263817
170,0198_nowthatwefoundlove,0.9433061795441455
171,0199_numberofthebeast2,0.9687813924735337
172,0200_oceansize,0.9593762823143209
173,0201_oh,0.9860858396660601
174,0204_onlyamemory,0.48854009666857234
175,0207_oopsohmy,0.9474982381959126
176,0208_opp,0.9712955122777307
177,0209_paparazzi,0.9725740605045535
178,0212_peoplegotalotofnerve,0.9683042789223455
179,0214_planetrock,0.9677211103938025
180,0215_pointofknowreturn,0.6496855345911949
181,0216_poison,0.9270730095804427
182,0217_pokerface,0.9855367473751875
183,0218_policyoftruth,0.6914289402349296
184,0219_pondereplay,0.9344672336168084
185,0220_promiscuous,0.9306173278776019
186,0222_realgoodlooking,0.9671240875912409
187,0223_reallove,0.9615447553591884
188,0226_rendezvu,0.9687358405074762
189,0227_replay,0.9442608001823778
190,0229_ridingonthewind,0.9633286318758815
191,0231_rightthurr,0.8980370774263904
192,0233_rocknrollnightmare,0.8158884052235853
193,0234_roundandround,0.9534081104400345
194,0235_rudeboy,0.9164461247637051
195,0236_rumpshaker,0.9857215336667391
196,0237_run,0.9453886010362694
197,0238_sambadejaneiro,0.977765799757445
198,0239_sandm,0.9386547085201794
199,0240_sandstorm,0.9887393151456211
200,0241_satellite,0.918807931479526
201,0242_satisfaction,0.7364187456283516
202,0243_saucyjack,0.9657673996826116
203,0244_sayaah,0.913135593220339
204,0245_sayhey,0.8342416366227886
205,0246_scenario,0.9664908998128934
206,0247_scream,0.992103723922792
207,0248_screamingfor,0.993384042468901
208,0249_sensualseduction,0.9661422393964486
209,0250_sexyandiknowit,0.9493506493506494
210,0251_sexychick,0.9523310633839707
211,0254_sixsixsix,0.8672036495830067
212,0255_sleepwalker,0.8907209261533064
213,0257_somebodytolove,0.9520915628481718
214,0258_sorry,0.9693816169393648
215,0259_spiceupyourlife,0.9864488808227465
216,0261_starships,0.9731671427334891
217,0262_stash,0.9386620856911884
218,0264_stereolove,0.9411612010037207
219,0265_straightlines,0.984192194337769
220,0266_straightup,0.7555909437097555
221,0267_superfreak,0.9430236322434444
222,0268_supersonic,0.9360611426973623
223,0269_sweettalk,0.855181371184711
224,0270_takeovercontrol,0.896175946106598
225,0271_teachmehowtodougie,0.9362626750362144
226,0272_teachmehowtojerk,0.945240988254354
227,0273_technologic,0.9962562057459103
228,0274_temperature,0.9219228111736255
229,0276_texasflood,0.9469526421349924
230,0277_thashiznit,0.4406627854903717
231,0278_thatsthahomie,0.9298560111027584
232,0279_thebreaks,0.9595539595539595
233,0280_thedayitriedtolive,0.966708807416772
234,0281_theedgeofglory,0.6338660159017555
235,0282_thegreatsatan,0.6148851148851149
236,0283_thehumptydance,0.9914835373735837
237,0284_thehustle,0.9848325860917676
238,0285_thekill,0.9370461618257261
239,0286_theragelive,0.9726685796269727
240,0287_therewasatime,0.972936400541272
241,0288_thewayiare,0.9204613841524574
242,0289_thisisexile,0.9137109077040427
243,0290_thisishowwedoit,0.9666791815280645
244,0291_thrasher,0.6306050848272217
245,0292_timeslikethese,0.8561673437635059
246,0293_tomsawyer2,0.5924458266452648
247,0294_tonighttonight,0.8971522229051424
248,0295_toxic,0.9415665147119768
249,0296_transmaniaconmc,0.9324862711316895
250,0297_troublecomesrunning,0.9567089213106912
251,0298_turnmeon,0.9395291754992748
252,0299_turnthebeataround,0.9829181979039063
253,0301_unclejohnsband,0.9642661662366095
254,0302_venus,0.9064748201438849
255,0303_wakeupdead,0.9563019140483929
256,0304_weaponofchoice,0.9049215988398441
257,0305_wenospeakamericano,0.9408229311141932
258,0306_werunthis,0.9379020499185179
259,0307_whatdoesntkillyou,0.9852956404680543
260,0308_whatislove,0.9558321807284463
261,0309_whatsmyname,0.9271924083769634
262,0310_whineup,0.9859154929577465
263,0311_whipmyhair,0.9416106128550075
264,0312_whitefalconfuzz,0.9533397251518057
265,0314_whoomp,0.970419559311802
266,0315_whygo,0.8012329534840277
267,0316_wildones,0.9993083003952569
268,0318_windup,0.7678412264543347
269,0319_withoutyou,0.9694784504444072
270,0320_wolflikeme,0.9380699389421934
271,0321_wonderwall,0.9538240689050164
272,0322_wordup,0.9137839276210751
273,0323_yeah,0.9637237762237763
274,0324_yeah3x,0.9609497303878936
275,0325_ymca,0.9343404423380727
276,0326_yougotittherightstuff,0.915186876374091
277,0327_youmakemefeel,0.9825383304940375
278,0328_youmakemefeeldc,0.9879027941333904
279,0329_youreajerk,0.9407407407407408
280,0330_50waystosaygoodbye,0.978863204559848
281,0331_againstallodds,0.9847243745849015
282,0332_alejandro,0.833518271933718
283,0333_allday,0.9973503434739941
284,0334_alltherightplaces,0.9480422490131228
285,0335_allyourlife,0.9737925870460502
286,0336_alonewithyou,0.9954536061169663
287,0337_alwayssomethingthere,0.8487938811531673
288,0338_animal,0.9925389510642967
289,0339_aslongasyouloveme,0.9159308092415629
290,0340_backintime,0.9998907820008738
291,0341_baggageclaim,0.7532032328011039
292,0342_bangpop,0.9995789030424255
293,0343_banjo,0.8217228946690703
294,0344_beautifullife,0.9976031679866612
295,0345_beinlovetonight,0.9371048252911813
296,0346_birthdaydress,0.9391208386978113
297,0347_bitch,0.5791329824751776
298,0348_blackout,1.0
299,0349_blow,0.9964289465392291
300,0350_blowme,0.9692079207920792
301,0351_blowup,0.9673671199011125
302,0352_boogiewonderland,0.9335949067219426
303,0353_bottomsup,0.9582614411305562
304,0354_brandnewday,0.9854322812203103
305,0355_brokenhearted,0.9720306885500631
306,0356_californiagurls,0.9303569781385481
307,0357_cheers,0.9368763054072871
308,0358_children,0.9659712149949794
309,0359_cominghome,0.9525873507297656
310,0360_coolerthanme,0.9905620980539547
311,0361_countrymustbecountrywide,0.9776182432432432
312,0362_crazygirl,0.882689556509299
313,0363_darkside,1.0
314,0364_deuces,0.9536413217837665
315,0365_dirtroadanthem,0.8591770769633965
316,0366_domino,0.9485735735735735
317,0367_dontdreamitsover,0.9563685636856368
318,0368_dontwakemeup,0.9991786447638604
319,0369_dontyouworrychild,0.9812232124634329
320,0370_downonme,0.9291499860348198
321,0371_downunder,0.9577521324636227
322,0372_drinkinmyhand,0.5603557814485387
323,0373_driveby,1.0
324,0374_drunkonyou,0.8862258157666763
325,0375_dynamite,0.9025367156208278
326,0376_earthquake,0.9988422833734082
327,0377_eatdirt,0.9655242550594936
328,0378_effinperfect,0.9623680173269561
329,0379_et,0.9580328814537064
330,0380_everybodytalks,0.9799786179414909
331,0381_everythingyouwant,0.9222670643972627
332,0382_fatherofmine,0.9586476669460743
333,0383_feelsoclose,0.9473795435333897
334,0384_finally,0.9562244716746582
335,0385_fiveoclock,0.9970139617464289
336,0386_footloose,0.8842877854295035
337,0387_free,0.972195078617749
338,0388_gangnamstyle,0.992960965353323
339,0389_gettinoveryou,0.9395918367346939
340,0390_getyourselfbackhome,0.9888507718696398
341,0391_givemeallyourluvin,0.9435782498538297
342,0392_givemeyourhand,0.9770877298763944
343,0393_giveyourheartabreak,0.962893864013267
344,0394_godgavemetoyou,0.9457310145940749
345,0395_gold,0.9565689467969598
346,0396_goodfeeling,0.942124008418326
347,0397_goodlife,0.8830665126258459
348,0398_goodtime,0.8447069943289225
349,0399_gotmygirls,0.9993949783200564
350,0400_heatofthemoment,0.9130173965206959
351,0401_hello,0.5707742639040349
352,0402_herestous,0.9477852016827518
353,0403_heybaby,0.9972510044406852
354,0404_holditagainstme,0.6391371510537349
355,0405_home,0.9533570192220097
356,0406_honeybee,0.8326737229636447
357,0407_humpinaround,0.9470618980064213
358,0408_icanonlyimagine,0.9992093299070962
359,0409_idontlikeyou,0.9904284412032817
360,0410_idontwantthisnighttoend,0.9096465032293909
361,0411_ifihadyou,0.9999017874680809
362,0412_ifitmakesyouhappy,0.8541186334101866
363,0413_ifyoucouldonlysee,0.5543807372518864
364,0414_illbe,0.8956127080181543
365,0415_illbewaiting,0.9998375040623985
366,0416_impossible,0.9720070422535211
367,0417_imtoosexy,0.9731162438470277
368,0418_inthedark,0.9064458789409674
369,0419_itgirl,0.9487840065952184
370,0420_itsrainingmen,0.9651756458126952
371,0421_ittakestwo,0.9585121602288984
372,0422_itwillrain,0.9609335787184207
373,0423_iwannago,0.9600848910293037
374,0424_justadream,0.9722196327025263
375,0425_justakiss,0.9129439621152329
376,0426_justcantgetenough,0.9541603915662651
377,0427_justthewayyouare,0.9594432666605217
378,0428_kingofanything,0.9875818469180402
379,0429_kissinu,0.9724802201582388
380,0430_lastfridaynight,0.902016060140099
381,0431_letitrain,0.9757226525599849
382,0432_letsgo,0.9636996519144704
383,0433_lighters,0.9927449513836948
384,0434_lights,0.8772886998335491
385,0435_lookatmenow,0.9630029705644072
386,0436_loveactually,1.0
387,0437_lovelikewoe,0.9849041612871189
388,0438_loverlover,0.9362186788154897
389,0439_lovethewayyoulie,0.9424495818986719
390,0440_loveyoulikealovesong,0.9460295291300878
391,0441_lovingyoutonight,0.9805314068813518
392,0442_lullaby,0.9551481420854477
393,0443_magic,0.9433010093014051
394,0444_maybe,0.6578451276102089
395,0445_memories,0.9293399544796193
396,0446_midnightcity,0.9713384658194972
397,0447_mindyourmanners,0.9998821032775289
398,0448_mine,0.9203781130703509
399,0449_misery,0.9868110658374437
400,0450_more,0.9833283418189078
401,0451_mrknowitall,0.9419234360410831
402,0452_myfirstkiss,0.9218380448248676
403,0453_mygirl,0.8612432603869331
404,0454_myohmy,0.9057190018448393
405,0455_nevertearusapart,0.9131552373083631
406,0456_nohands,0.9984988962472406
407,0457_nothing,0.9999152039345375
408,0458_notorious,0.9198252028895032
409,0459_notoveryou,0.7790543891552323
410,0460_numb,0.9875658406009844
411,0461_obsession,1.0
412,0462_oldalabama,0.9494255998912379
413,0463_onemorenight,0.9331454669128365
414,0464_oneofus,0.9676272888820212
415,0465_onething,1.0
416,0466_onthedarkside,0.908676393955185
417,0467_onthefloor,0.9452822414503502
418,0468_openarms,0.9875819248016557
419,0469_ordinaryworld,0.9728205128205129
420,0470_ours,0.6128128828986522
421,0471_paradise,0.9266093000165481
422,0472_partofme,0.9630320803341331
423,0473_payphone,0.9856597448552007
424,0474_pleasedontgo,0.8125541542312505
425,0475_poisonedwithlove,0.9997929392276633
426,0476_pontoon,0.8566933638443935
427,0477_poundthealarm,0.9437289307632466
428,0478_prayforyou,0.9722644821533061
429,0479_pricetag,0.993770117329457
430,0480_raiseyourglass,0.677590098855764
431,0481_reallove,0.8835005574136009
432,0482_redsolocup,0.9546759030183077
433,0483_ridinsolo,0.965115194478127
434,0484_rockthatbody,0.9526790795999674
435,0485_rollinginthedeep,0.9265017017753656
436,0486_rundatback,0.9081923782351743
437,0487_secrets,0.9844702182032632
438,0488_september,0.9764065335753176
439,0489_shakeyourbody,0.9837533946352851
440,0490_showme,0.9679252552494703
441,0491_skyscraper,0.9246222377500218
442,0492_sm,0.999904680202078
443,0493_somebodysheartbreak,0.9983809600906662
444,0494_somebodythatiusedtoknow,0.933682994043915
445,0495_someonelikeyou,0.9779230094843389
446,0496_sparksfly,0.8733483483483484
447,0497_speakers,0.8810450731032097
448,0498_springsteen,0.5641820550837938
449,0499_starbuckssmile,0.9524124256444151
450,0500_stay,0.9710947850174636
451,0501_stayawhile,0.9409448818897638
452,0502_stronger,1.0
453,0503_stucklikeglue,0.913237694356155
454,0504_suspiciousminds,0.742316188071947
455,0505_takeitoff,0.6663649025069638
456,0506_takemehometonight,0.91730520449796
457,0507_teenagedream,0.6919636617749825
458,0508_tennesseeme,0.9826178960096735
459,0509_thelazysong,1.0
460,0510_theonethatgotaway,0.9225997045790251
461,0511_theonlyexception,0.9970557672324212
462,0512_theshowgoeson,0.9883762517882689
463,0513_thetime,0.9589236135829714
