,File,score
464,0514_thetimeofmylife,0.9186967342936873
465,0515_thisafternoon,0.9577233449975006
466,0516_thisorthat,0.9944913267698078
467,0517_tilltheworldends,0.6814372863176242
468,0518_timeaftertime,0.9574228429826538
469,0519_titanium,0.9969794223145176
470,0520_tonight,0.7854660732792782
471,0521_tooclose,0.9666062645612219
472,0522_turnupthemusic,0.9520295202952029
473,0523_ucanttouchthis,0.9435706946969098
474,0524_undoit,0.994109537536032
475,0525_venus,0.863013698630137
476,0526_waitingoutsidethelines,0.9900590828097159
477,0527_wantuback,0.9330316742081448
478,0528_werunthenight,0.9609756097560975
479,0529_werwhower,0.6592843745491271
480,0530_whatthehell,0.7118195842209653
481,0531_whenwestandtogether,0.5479206738741129
482,0532_whistle,0.9346314325452016
483,0533_whosays,0.9371403756378244
484,0534_wideawake,0.9999161003439886
485,0535_withoutyou,0.8505595786701777
486,0536_workout,0.9711862773441264
487,0537_writteninthestars,0.9988866330473508
488,0538_you,0.9990124153498872
489,0539_youandi,0.8125401770261583
490,0540_youandme,0.9512642740619902
491,0541_youdroppedabombonme,0.5304672143541153
492,0542_yougetwhatyougive,0.9583698859558178
493,0543_yougonnafly,0.9481435386849202
494,0544_yougottabe,0.6579281452329567
495,0545_youkeepmehangingon,0.8663496228271564
496,0546_18days,0.5440812963471574
497,0547_1901boflexdpassionpitremix,0.999635535307517
498,0548_2getherextended,0.6993830224806751
499,0549_515,0.587895273716423
500,0550_aboutyounow,0.9609230055658627
501,0551_accordingtoyou,0.9740024867186617
502,0552_addicted,0.6607538802660754
503,0553_alivefeatthegoodnatured,0.9930341511527555
504,0554_allalright,0.9995113369820172
505,0555_allaroundme,0.8767515012868172
506,0556_allaroundtheworld,0.5875147106023323
507,0557_alligator,0.9961706783369803
508,0558_allnightlong,0.9969146790079506
509,0559_alltherightmoves,0.9987783595113437
510,0560_almostlovenow,0.9487094639311714
511,0561_alorsondanse,0.948956598412854
512,0562_alreadygone,0.7244840145690004
513,0564_americanboybenny,0.9958082741024239
514,0565_americanhoney,0.9997928963446204
515,0566_americanwoman,0.9593171394598268
516,0567_anythingcouldhappen,0.811189323947793
517,0568_apologize,0.9449872063270528
518,0569_arrow,0.9993798834180826
519,0570_aslongasyouloveme,0.6255783212161269
520,0571_atlantis,0.9953298887122417
521,0572_awake,0.9634825870646766
522,0573_babyludacris,0.9491907797940167
523,0574_badromanceappboyz,0.9997000299970003
524,0575_badromanceskrillexremix,0.9994708994708995
525,0576_barbrastreisand,0.9537105613983113
526,0577_battlefieldmainversion,0.909074443035682
527,0578_bealright,0.9840508454251109
528,0579_beatitstudioversion,0.9012199563000728
529,0580_beautiful,0.9632890054317288
530,0581_beautifulcarlyrae,0.9740408913393063
531,0582_beautifulday,0.9556973241183767
532,0583_beautifulgirls,0.9566864720571773
533,0585_beautyandabeat,0.9487063778580024
534,0586_bed,0.9794822627037392
535,0587_bedrock,0.9437434279705573
536,0588_believe,0.9332278167969137
537,0589_bestieverhad,0.9622821468828578
538,0590_betterintime,0.9912655279503105
539,0591_biggirlsdontcry,0.9748773776767556
540,0592_blameit,0.9792759939517922
541,0593_blameitradioedit,0.9994393271926312
542,0594_bleedinglove,0.9772708757637475
543,0595_blonde,0.9079278523489933
544,0596_bonbon,0.9463923794081881
545,0597_boomboomguetta,0.9998081718779973
546,0598_boomboompow,0.9998929565403554
547,0599_boyfriend,0.9623182252414818
548,0600_breakeven,0.9723201692524682
549,0602_breaktheice,0.975686984055185
550,0603_breaktheicejasonnevinsmix,0.6664589499922107
551,0604_bustitbabypart2,0.921825576140985
552,0607_cantholdus,0.9613093669284698
553,0608_canttellmenothing,0.9773619580653246
554,0609_carryon,0.932356824039731
555,0610_castle,0.9919928025191183
556,0611_catchingfeelings,0.9838991270611057
557,0613_celebrationbennybenassi,1.0
558,0614_cinema,0.967741935483871
559,0615_circus,0.9346657197930405
560,0616_citygirl,0.9996127408267983
561,0617_citylights,0.9994207935128874
562,0618_clocks,0.9930901050304035
563,0619_closer,0.9826338639652678
564,0620_closertands,0.9734438962947413
565,0621_clubcanthandleme,0.9692581456709823
566,0622_clumsy,0.8888510348351929
567,0623_comeongethigher,0.9846955389124064
568,0625_complicated,0.9680092675102477
569,0626_coolerthanme,0.975088382800296
570,0627_cowboyboots,0.9990147783251232
571,0628_crankthatsouljaboy,0.9538063562453807
572,0629_crush,0.9632251928563881
573,0630_crushcrushcrush,0.9672266919072409
574,0631_curiosity,0.9166498892691766
575,0632_cyclone,0.9451171099642716
576,0633_dancingmachine,0.9998810232004759
577,0634_dangerous,0.9257429958273014
578,0635_daynnite,0.9907445923460898
579,0636_daynnitecrookersremix,0.9354080376133438
580,0637_daynniteremix,0.6404537441557446
581,0638_deadandgone,0.9503885236102809
582,0639_dieinyourarms,0.9580648174091716
583,0640_disturbia2,0.9335600530856005
584,0642_dontconfess,0.9996592844974447
585,0643_dontrush,0.9992894699445787
586,0644_dontsayaword,0.9863951874132346
587,0645_dontstopthemusic,0.8222240419259744
588,0647_dontthinkidontthinkaboutit,0.9559617271835132
589,0648_donttrustme,0.9626158704288479
590,0649_down,0.9437365222505391
591,0650_downlilwayne,0.9656002406980243
592,0651_doyouremember,0.9399501246882793
593,0652_drovemewild,0.9992917130425985
594,0653_dynamite,0.5781356198044649
595,0654_dynamitemixinmarc,0.6519278386982668
596,0655_earthquakey,0.7920453597932127
597,0657_enursbonfire,0.9069628568016243
598,0658_evacuatethedancefloor,1.0
599,0659_everybody,0.857799304520616
600,0660_everymorning,0.9996561506060345
601,0661_everythingaboutyou,0.997758086900822
602,0662_everytimewetouch,0.9711583294478119
603,0663_explosions,0.9765182949830252
604,0664_eyesextendedmix,0.9664229065815223
605,0665_fall,0.9718450117689661
606,0666_fallin,0.9744986922406277
607,0668_fallinganthem,0.8210200395630859
608,0669_fastforwardffwd,0.9953051643192489
609,0670_fearless,0.9391827132525922
610,0671_feedback,0.9338483395489255
611,0672_feelitinmybones,0.9606824925816023
612,0673_feelsliketonight,0.9469283896764813
613,0674_feelsocloseextendedmix,0.9582615608851199
614,0676_figure8,0.972724742554968
615,0677_fireburning,0.9722349912659741
616,0678_fireflies,0.9718364197530864
617,0679_firsttime,0.6009431383269547
618,0680_fixaheart,0.9723568281938326
619,0681_flashinglights,0.6726013847675568
620,0682_forever,0.997249312328082
621,0683_foreverextendedmix,0.9126028743397617
622,0685_forgottolaugh,0.9993890518084066
623,0686_fortheloveofadaughter,0.9791284182046575
624,0687_getouttamyway,0.9928370598473691
625,0688_getthepartystarted,0.8822572445348246
626,0689_gettinoveryou,0.9697194413545915
627,0690_givemeeverything,0.951863225163914
628,0691_givesyouhell,0.9356351661510828
629,0692_giveyourheartabreakdos,0.9645935001557471
630,0693_gold,0.9958711808422791
631,0695_goodbyegoodbye,0.9363043935253311
632,0696_goodgirlsgobad,0.9718717683557394
633,0697_goodlife,0.9975144987572494
634,0698_goodtime,0.9620021528525295
635,0699_gotmoney,0.9409342834520982
636,0700_gottabesomebody,0.541631244686703
637,0701_gottabeyou,0.9406536431811869
638,0702_greenlight,0.944015444015444
639,0704_guitarstringweddingring,0.9993265993265993
640,0705_haditall,0.9829608320424873
641,0706_halcyon,0.8720340369824906
642,0707_halfwaygone,0.9289804007927769
643,0708_haloradioedit,0.9256206268570881
644,0709_hangingon,0.999656986050766
645,0710_hardjeezy,0.9736675985210569
646,0711_heartheartheartbreak,0.979560774081322
647,0712_heartless,0.8900543172878816
648,0713_heartofgoldnow,0.9972111981121956
649,0714_hell,0.987977290437493
650,0715_hellodadalife,0.9840759978130126
651,0716_heroheroine,0.9699693766669959
652,0717_heysoulsister,0.9994663251147401
653,0718_heytheredelilah,0.9800468384074942
654,0719_hipsdontlie,0.9209652207893708
655,0721_holdup,0.9802221620157139
656,0723_hotelroomservice,0.9441313403577555
657,0724_hotmessdj,0.9997194950911641
658,0725_hotncold,0.630308033641195
659,0726_hotplay,0.9987643833500657
660,0727_howcomeyoudontwantme,0.9991900647948164
661,0728_howyouremindme,0.9762094365916782
662,0729_hurricane,0.8963377854373115
663,0730_hurtssogood,1.0
664,0731_icouldntbeyourfriend,0.9993738259236068
665,0732_idontwannabeinlove,0.8283337534660953
666,0733_ifihadyou,0.9996870762490873
667,0734_iftodaywasyourlastday,0.9537219730941704
668,0735_ifuseeamy,0.9884928716904277
669,0736_igotafeeling,0.7011179429849078
670,0737_ihatethispart,0.9542195821384678
671,0738_ihearnoises,0.9662316138388233
672,0739_ikissedagirl,0.5653316290299674
673,0740_ikissedagirljasonnevins,0.9805942995755003
674,0741_iknowyoucare,0.9986590680522963
675,0742_iknowyouwantme2,0.9036021459592949
676,0743_iminloveiwannadoit,0.9628911658820272
677,0744_immabe,0.9668336500259113
678,0745_immabewolf,0.9535712014246644
679,0746_imnotyourhero,0.9347665620963277
680,0747_imreal,0.9388142019993105
681,0748_imyours,0.9407868722815342
682,0749_indestructible2,0.9146461659767396
683,0750_ineedyourlove,0.9527989077433197
684,0751_inlovewithagirl,0.961355271703832
685,0752_inmyhead,0.9487419421917238
686,0753_inreallife,0.9994899910748438
687,0755_intothenight,0.7242669060442849
688,0756_istillmissyou,0.9314212171355029
689,0758_itgetsbetter,0.999248523886205
690,0759_itgirljasonnevins,0.9407247283690767
691,0760_iwannarock,0.744050424128181
692,0761_iwant,0.9956674790143515
693,0762_iwantitthatway,0.9676328997234457
694,0763_iwasafool,0.9761750754635619
695,0764_iwish,1.0
696,0765_jimmyiovine,0.9936362732425177
697,0766_justdance,0.9911397127401604
698,0767_justfine,0.9567912657290896
699,0768_keepsgettinbetter,0.9950127877237852
700,0769_killa,0.9094368340943684
701,0770_kingofmycastle,0.9997840872287596
702,0771_kisskissmainversion,0.9650959860383944
703,0772_kissmebackcrytonight,0.6336106489184692
704,0773_kissmethruthephone,0.954314146782766
705,0774_knockyoudown,0.9723542458808618
706,0775_knockyoudownbimbojones,0.9263985873665623
707,0776_krazy,0.8648436819646433
708,0777_lebump,0.7914632879842144
709,0778_letitrock,0.9865514871895553
710,0779_letitrockfilthy,0.978468624064479
711,0780_letmebereal,0.9402203556234319
712,0781_lettinggoduttylove,0.9330726985013497
713,0782_lifeafteryou,0.9864910126158312
714,0783_lighton,0.9818218338857085
715,0784_lightweight,0.9846316396119489
716,0785_littleliesnow,0.9637069773670818
717,0786_livelikeweredying,0.9876058665564966
718,0787_liveyourlife,0.8656952034001214
719,0789_livingroom,0.9813465101914762
720,0790_locapeople,0.902412440052318
721,0791_lollipop,0.9421902268760908
722,0792_lovedrunk,0.9437735484494252
723,0793_lovegame,0.9996794871794872
724,0794_lovegamedave,0.8127997049059388
725,0796_loveinthisclub,0.7022819506353536
726,0797_loveisgone,0.547801990175085
727,0798_lovelikethis,0.9407421254322834
728,0799_lovesexmagic,0.9690374003678724
729,0800_lovesexmagicjason,0.9979157982492706
730,0801_lovesong,0.9667686554479007
731,0802_lovestoned,0.9359586316626889
732,0803_lovestory,0.9732676749912065
733,0805_lovetheysay,0.9991334488734835
734,0806_mad,0.9758734769628016
735,0807_makemebetter,0.8822724161533196
736,0808_makethemoney,0.9826571694022918
737,0810_memoriesextended,0.97393448397323
738,0811_miami2ibiza,0.9918564319107224
739,0812_miserybimbo,0.994370003377998
740,0813_missindependent,0.9368380062305296
741,0814_mistake,0.898635477582846
742,0815_mondaymondaymonday,0.9955034907111584
743,0817_morethanthis,0.9909045477261369
744,0818_mrsaxobeatext,0.9938266082132952
745,0819_myblood,0.9994054107620652
746,0820_mychickbad,0.9554770318021202
747,0821_myfeelingsforyou,0.900239647773505
748,0823_mylifewouldsuckwithoutyou,0.9947500820299683
749,0824_mylifewouldsuckwithoutyous,0.9815815815815816
750,0825_myloveislikeastar,0.905045256453235
751,0826_myohmy,0.9975378121702427
752,0827_needyounow,0.987565555743529
753,0828_neoncathedral,0.9830751094644662
754,0829_nevertoolate,0.9743864537562962
755,0830_nightwatch,1.0
756,0831_noair,0.9698795180722891
757,0832_noone,0.9499955432748016
758,0833_northshore,0.9147192186955005
759,0834_nosurprise,0.9999071063632141
760,0835_notetogod,0.9021748050882232
761,0836_notmyselftonight,0.9967919617456571
762,0837_nottonight,0.9998522895125553
763,0838_nowimallmessedup,0.9996272481595377
764,0839_nowyouseeit,0.9296225848433277
765,0840_obsessed,0.9520763895144582
766,0841_obsessedcahill,0.9814881380301941
767,0842_obsessionstatic,0.5419004311108486
768,0843_omgalmighty,0.7433761352959599
769,0844_ondirecting,0.9901416273257428
770,0845_onefoot,0.9964187327823691
771,0846_onelove,0.927824366343164
772,0847_onestepatatime,0.9903512575888985
773,0848_onething,0.9977730895452415
774,0849_onlyyou,0.9691947748099045
775,0850_onlyyoucanlovemethisway,0.9790352504638219
776,0851_openurmind,0.8993913684987089
777,0852_oursong,0.7885414784023134
778,0853_outonthetown,0.9407382323061294
779,0854_overmyheadcablecar,0.9746366486178398
780,0855_overyou,0.964125112421305
781,0856_paperbackhead,0.913457668053133
782,0857_paralyzer,0.9727472068497441
783,0858_peoplearepeople,0.7668557536466775
784,0859_picturesofyou,0.9859440142942227
785,0860_pieceofme,0.8938266199649737
786,0861_pingmebaby,0.9921858934813901
787,0862_pleasedontleaveme,0.9659201003020459
788,0863_pleasedontleavemedigi,0.9905679721140045
789,0864_pleasedontleavememain,0.9991023339317774
790,0865_pocketfulofsunshine,0.9832911392405064
791,0866_pokerfacedave,0.9919211730643505
792,0867_pokerfacedos,0.897288333983613
793,0868_puton,0.9800745180625303
794,0869_raiseyourweapon,0.9802682427824505
795,0870_ratedr,0.8750461084470675
796,0872_readyfortheweekend,0.6052005012531328
797,0873_readyornot,0.9488997037663987
798,0874_realize,0.9789021657953697
799,0875_redbelt,0.9941870706358993
800,0876_rehab,0.8076352353972751
801,0877_releasemenow,0.6596864763687412
802,0878_replay,0.9997446373850868
803,0879_ridinsoloian,0.9986645893612286
804,0880_righthere,0.968421052631579
805,0881_rightround,0.6077600929025206
806,0882_rightroundbenny,1.0
807,0883_rocksatmywindow,0.9992773696254366
808,0884_rockstar,0.64451241030467
809,0886_rudeboy,0.953579858379229
810,0888_russianroulettejump,0.9746643315820198
811,0889_samelove,0.9887750122010737
812,0890_samemistakes,0.9984078123341471
813,0891_savetheworld,0.9969142605245757
814,0892_saveyoutonight,0.9954954954954955
815,0893_say,0.9668251042778155
816,0894_sayheyiloveyou,0.8701355487538259
817,0895_scarymonsters,0.9573607792685168
818,0897_sentimentaltune,0.9289356277884002
819,0898_sexyback,0.9286525052699854
820,0899_sexycani,0.9546786302874931
821,0900_sexychickakon,0.9440232630595078
822,0901_sexydj,0.876310457228438
823,0902_shakeitradiomix,0.9224067835985597
824,0903_shakethatbubblenow,0.990695943431336
825,0904_shewolf,0.9338137682533661
826,0905_shocktoyoursystem,0.9989265779304423
827,0906_shutupanddrive,0.942380034865584
828,0907_skyscraper,0.9807300352047433
829,0908_sober,0.9999076894673682
830,0909_sofineed,0.9993722894316366
831,0910_solo,0.930742348829821
832,0911_someday,0.8334148010558217
833,0912_somenights,0.9599265429264774
834,0913_somuchlove,0.6545945267386393
835,0914_soobviousnow,0.9635859696071872
836,0915_sosletthemusicplay,0.9067503245348334
837,0916_sowhat,0.9465104929233773
838,0917_spacemanties,0.9964897121563968
839,0918_starstrukk,0.9038260704452673
840,0919_stereolove,0.7846065065281685
841,0920_stopandstare,0.9933317643367067
842,0921_stronger,0.9346213418113638
843,0922_suffocate,0.9665370446172739
844,0923_sunandmoon,0.9483568075117371
845,0924_sunisup,0.9732394366197183
846,0925_sweetdisposition,0.970967121707364
847,0926_sweetthing,0.6568759241833579
848,0927_swing,0.9927444794952681
849,0928_takeabow,0.9953387337647644
850,0929_takeovercontrolext,0.9208259776386882
851,0930_takeyourtime,0.773508353221957
852,0931_takeyouthere,0.9058577405857741
853,0932_tattoo,0.9243153219837158
854,0933_teardropsonmyguitar,0.9224469659595461
855,0934_teenagedreamkaskade,0.9971370631039007
856,0936_tequieroacoustic,0.9932711604297013
857,0937_thatsnotmyname,0.9909558067831449
858,0938_thebusiness,0.9696735561135793
859,0939_thecure,0.882563025210084
860,0940_thehousethatbuiltme,0.9566061033692009
861,0941_theocean,0.921575502571295
862,0943_thetheayer,0.7633046122655854
863,0945_thewayiareradio,0.8881254234007548
864,0946_thinkingofyou,0.9842318534179
865,0947_thiskiss,0.9704556354916067
866,0948_thislove,0.9684452722690917
867,0949_throwitinthebag,0.9020062416406598
868,0950_throwyourhandsup,0.9801604509973981
869,0951_thunder,0.9429282684860778
870,0952_tiktok,0.9918428678759257
871,0953_tilltheworldends2,0.7084611095623083
872,0954_timeaftertimevan,0.9995402298850574
873,0955_tinylittlebows,0.9993092332489063
874,0956_tonightimgettingoveryou,0.9594530881659594
875,0958_turnmeup,0.999378753365086
876,0959_turnthisclubaround,0.99774938289531
877,0960_umbrella,0.950146123431322
878,0961_unfaithfulfemme,0.9996731314011768
879,0962_usagainsttheworldjason,0.7816677275620624
880,0964_wakingupinvegas,0.9465691165059306
881,0965_wakingupinvegascalvin,0.952098178939034
882,0966_wakingupinvegascalvinh,0.9668341708542714
883,0967_walkingonadream,0.9992510966085375
884,0968_walltowall,0.9543665861235762
885,0969_webelongtogether,0.9618237347294939
886,0970_whataboutnow,1.0
887,0971_whatayawantfromme,0.9666334661354582
888,0972_whatchasay,0.9701224977591874
889,0973_whateverittakes,0.9735032134400722
890,0974_whateveryoulike,0.8902546798425324
891,0975_whathappensinvegas,0.8345148427115641
892,0977_wheelsnow,0.961852325238423
893,0978_whenigrowup,0.8448248151719704
894,0979_whenlovetakesover,0.9527143349018707
895,0980_whenyouleave,0.4098345330466486
896,0981_whenyouregone,0.9722536806342016
897,0982_whoknewdos,0.9620199894792215
898,0983_whyamitheone,0.9978395707017911
899,0986_winner,0.9977190648165748
900,0987_withyou,0.5041763540859382
901,0988_withyoukovas,0.9034786195517668
902,0989_womanizer,0.9484173505275498
903,0991_worryaboutyounow,1.0
904,0992_wrongthinwhiteduke,0.9951548451548452
905,0993_youandidanny,0.9194960279309822
906,0994_youbelongwithme,0.5668529293162049
907,0995_youfoundme,0.9986526802040228
908,0998_youregonnamissthis,0.5455424702736531
909,0999_yourheartisamuscle,0.9953731643532489
910,1000_yourloveismydrug,0.9997772084215216
911,1001_yourloveismydrugdave,0.9871155021389285
