,F-Measure,Track ID
0,0.5123456790123457,0460_numb
1,0.9066666666666667,0712_heartless
2,0.0,0355_brokenhearted
3,0.39215686274509803,0687_getouttamyway
4,0.0,0592_blameit
5,0.6363636363636364,0744_immabe
6,0.6196078431372549,0589_bestieverhad
7,0.6770833333333333,0799_lovesexmagic
8,0.6519337016574585,0635_daynnite
9,0.9827586206896551,0418_inthedark
10,0.9826589595375723,0636_daynnitecrookersremix
11,0.9444444444444445,0899_sexycani
12,0.8049382716049382,0917_spacemanties
13,0.6198347107438017,0680_fixaheart
14,0.9650349650349651,0531_whenwestandtogether
15,1.0,0814_mistake
16,0.42857142857142855,0046_castlesmadeofsand
17,0.6368715083798882,0109_geturfreakon
18,0.9941520467836257,0270_takeovercontrol
19,0.6443514644351465,0133_ifeellove
20,0.9702970297029702,0594_bleedinglove
21,0.5714285714285715,0608_canttellmenothing
22,0.37349397590361444,0238_sambadejaneiro
23,0.6649484536082474,0759_itgirljasonnevins
24,0.9726027397260274,0763_iwasafool
25,0.1787709497206704,0546_18days
26,0.9663865546218487,0356_californiagurls
27,0.6258992805755396,0426_justcantgetenough
28,0.04301075268817204,0907_skyscraper
29,0.9968652037617556,0774_knockyoudown
30,0.9908256880733946,0671_feedback
31,0.33935018050541516,0382_fatherofmine
32,0.6181818181818182,0995_youfoundme
33,0.3970588235294118,0217_pokerface
34,0.7577092511013216,0506_takemehometonight
35,0.0,0229_ridingonthewind
36,0.9770114942528736,0268_supersonic
37,0.43795620437956206,0283_thehumptydance
38,0.15217391304347827,0793_lovegame
39,0.9879518072289156,0454_myohmy
40,0.650887573964497,0026_blackandyellow
41,0.9473684210526315,0332_alejandro
42,0.45714285714285713,0321_wonderwall
43,0.6666666666666666,0085_electricboogie
44,0.9909090909090909,0525_venus
45,0.8923076923076922,0548_2getherextended
46,0.9865470852017937,0558_allnightlong
47,0.6334841628959276,0580_beautiful
48,0.6992481203007519,0162_lobotomy
49,0.27053140096618356,0900_sexychickakon
50,0.6632653061224489,0333_allday
51,0.8976377952755906,0288_thewayiare
52,0.7164179104477613,0582_beautifulday
53,0.6941176470588234,0099_forgetyou
54,0.014869888475836432,0787_liveyourlife
55,0.9831932773109243,0683_foreverextendedmix
56,0.4,0207_oopsohmy
57,0.42060085836909866,0893_say
58,0.47214854111405835,0797_loveisgone
59,0.9857142857142858,0075_dontcha
60,0.9857142857142858,0314_whoomp
61,0.4658119658119659,0262_stash
62,0.8993288590604026,0082_dragosteadintei
63,0.1963824289405685,0811_miami2ibiza
64,0.990990990990991,0507_teenagedream
65,0.7167630057803468,0028_blackmagic
66,0.9965870307167235,0702_greenlight
67,0.7592592592592593,0837_nottonight
68,0.9439252336448598,0363_darkside
69,0.6424870466321243,0140_impacto
70,0.9923664122137404,0542_yougetwhatyougive
71,0.9760765550239234,0551_accordingtoyou
72,0.3787375415282392,0186_nearlylostyou
73,0.9873417721518988,0859_picturesofyou
74,0.5470852017937219,0713_heartofgoldnow
75,0.631578947368421,0838_nowimallmessedup
76,0.8392857142857143,0520_tonight
77,0.956989247311828,0710_hardjeezy
78,0.8474576271186441,0758_itgetsbetter
79,0.3378378378378378,0413_ifyoucouldonlysee
80,0.9871794871794872,0015_babygotback
81,0.7457627118644068,0010_andjusticeforall
82,0.9532710280373832,0910_solo
83,0.41935483870967744,0831_noair
84,0.9242424242424241,0409_idontlikeyou
85,0.4023668639053254,0969_webelongtogether
86,0.6454545454545454,0708_haloradioedit
87,0.9710144927536232,0305_wenospeakamericano
88,0.9956331877729258,0746_imnotyourhero
89,0.963350785340314,0739_ikissedagirl
90,0.6666666666666667,0534_wideawake
91,0.3891891891891892,0155_lapdance
92,0.9611650485436893,0964_wakingupinvegas
93,0.0,0311_whipmyhair
94,0.14814814814814814,0453_mygirl
95,0.8360655737704918,0009_americanmusic
96,0.8456375838926175,0078_donttouchme
97,0.9863945578231292,0772_kissmebackcrytonight
98,0.9936305732484078,0948_thislove
99,0.970464135021097,0430_lastfridaynight
100,0.9176470588235294,0556_allaroundtheworld
101,0.9855072463768115,0434_lights
102,0.9419354838709677,0276_texasflood
103,0.8983451536643027,0068_devilsisland
104,0.9619047619047619,0769_killa
105,0.5192629815745393,0055_constantmotion
106,0.9909909909909909,0306_werunthis
107,0.904,0610_castle
108,0.9655172413793104,0020_becauseofyou
109,0.9064039408866995,0666_fallin
110,0.736196319018405,0058_criticalacclaim
111,0.8429752066115703,0037_breakyourheart
112,0.6460176991150443,0543_yougonnafly
113,0.543859649122807,0627_cowboyboots
114,1.0,0618_clocks
115,0.0,0760_iwannarock
116,0.0,0105_getdownonit
117,0.09691629955947136,0327_youmakemefeel
118,0.6218487394957983,0886_rudeboy
119,0.9957805907172996,0982_whoknewdos
120,0.9197860962566845,0307_whatdoesntkillyou
121,0.9872340425531915,0555_allaroundme
122,0.9861111111111112,0933_teardropsonmyguitar
123,0.9922480620155039,0802_lovestoned
124,0.6692913385826771,0611_catchingfeelings
125,0.9545454545454546,0686_fortheloveofadaughter
126,0.983739837398374,0723_hotelroomservice
127,0.013245033112582781,0622_clumsy
128,0.9860139860139859,0674_feelsocloseextendedmix
129,0.5887445887445888,0786_livelikeweredying
130,0.3253588516746412,0289_thisisexile
131,0.9838709677419354,0574_badromanceappboyz
132,0.9473684210526316,0843_omgalmighty
133,0.14492753623188406,0629_crush
134,0.6694560669456068,0890_samemistakes
135,0.9185185185185185,0974_whateveryoulike
136,0.6527777777777778,0267_superfreak
137,0.9681528662420381,0378_effinperfect
138,0.9832402234636871,0857_paralyzer
139,1.0,0679_firsttime
140,0.7949526813880126,0989_womanizer
141,0.0,0351_blowup
142,0.9557522123893806,0697_goodlife
143,0.7319148936170212,0966_wakingupinvegascalvinh
144,0.9805825242718447,0648_donttrustme
145,0.6788990825688074,0644_dontsayaword
146,0.5714285714285714,0243_saucyjack
147,0.9816513761467891,0505_takeitoff
148,1.0,0371_downunder
149,0.913978494623656,0834_nosurprise
150,0.6698113207547169,0577_battlefieldmainversion
151,0.4562737642585551,0144_ishotthesheriff
152,0.956043956043956,0455_nevertearusapart
153,0.9710144927536231,0595_blonde
154,0.9863013698630138,0452_myfirstkiss
155,0.5396825396825397,0339_aslongasyouloveme
156,0.47899159663865554,0364_deuces
157,0.9863945578231292,0810_memoriesextended
158,0.5665236051502145,0554_allalright
159,0.9655172413793104,0747_imreal
160,0.6044444444444445,0791_lollipop
161,0.8478260869565217,0047_chinacatsunflower
162,0.6188925081433224,0446_midnightcity
163,0.6666666666666666,0852_oursong
164,0.9767441860465117,0818_mrsaxobeatext
165,0.9722222222222222,0132_iceicebaby
166,0.9871794871794872,0325_ymca
167,0.9848484848484848,0513_thetime
168,0.13903743315508021,0101_galang
169,0.9739130434782609,0448_mine
170,0.9090909090909092,0249_sensualseduction
171,0.9953051643192489,0892_saveyoutonight
172,0.652542372881356,0367_dontdreamitsover
173,0.9595959595959594,0918_starstrukk
174,0.9924812030075187,0929_takeovercontrolext
175,0.8662420382165605,0701_gottabeyou
176,0.6467661691542289,0751_inlovewithagirl
177,0.6615969581749049,0424_justadream
178,0.9938650306748467,0032_boomboompow
179,0.6335877862595419,0100_futureperfecttense
180,0.6307692307692309,0457_nothing
181,0.25153374233128833,0613_celebrationbennybenassi
182,1.0,0279_thebreaks
183,0.5913043478260869,0063_daysgoby
184,0.654320987654321,0647_dontthinkidontthinkaboutit
185,0.9873417721518987,0776_krazy
186,0.6632653061224489,0855_overyou
187,0.6411149825783972,0729_hurricane
188,0.9746835443037974,0050_clubcanthandleme
189,0.9710982658959537,0295_toxic
190,0.9775280898876404,0721_holdup
191,0.9726775956284153,0336_alonewithyou
192,0.6589595375722542,0402_herestous
193,0.6989247311827957,0602_breaktheice
194,0.6463878326996199,0503_stucklikeglue
195,0.664,0516_thisorthat
196,0.9826086956521739,0740_ikissedagirljasonnevins
197,1.0,0475_poisonedwithlove
198,0.9795918367346939,0447_mindyourmanners
199,0.0,0328_youmakemefeeldc
200,0.9831932773109243,0677_fireburning
201,0.7615384615384616,0265_straightlines
202,0.6666666666666666,0999_yourheartisamuscle
203,0.1443298969072165,0173_massiveattack
204,0.0,0529_werwhower
205,0.6260162601626018,0400_heatofthemoment
206,0.0101010101010101,0077_dontsweat
207,0.9777777777777777,0380_everybodytalks
208,0.8701298701298701,0131_iamthebest
209,0.9358974358974359,0386_footloose
210,0.9866666666666666,0650_downlilwayne
211,0.890625,0255_sleepwalker
212,0.9873417721518987,0461_obsession
213,0.9149797570850201,0282_thegreatsatan
214,0.5296167247386759,0280_thedayitriedtolive
215,0.9913793103448275,0392_givemeyourhand
216,0.7272727272727273,0663_explosions
217,0.9957446808510638,0420_itsrainingmen
218,0.02,0083_dragthewaters
219,0.6627218934911242,0524_undoit
220,0.3604240282685512,0165_lucretia
221,0.6168224299065421,0588_believe
222,0.8235294117647057,0916_sowhat
223,0.507936507936508,0291_thrasher
224,0.9674796747967479,0518_timeaftertime
225,0.996309963099631,0682_forever
226,0.89,0511_theonlyexception
227,0.0,0250_sexyandiknowit
228,0.6209677419354839,0678_fireflies
229,0.1932367149758454,0004_abc
230,0.9801324503311257,0557_alligator
231,0.9856115107913669,0170_manyshadesofblack
232,0.30851063829787234,0043_callmemaybe
233,0.9742489270386265,0866_pokerfacedave
234,0.052434456928838954,0161_limelight
235,0.9082969432314411,0481_reallove
236,0.0,0397_goodlife
237,0.5882352941176471,0833_northshore
238,0.5753968253968254,0027_blackened
239,0.6421052631578947,0628_crankthatsouljaboy
240,0.967741935483871,0724_hotmessdj
241,0.9863013698630138,0836_notmyselftonight
242,0.9890710382513661,0962_usagainsttheworldjason
243,0.8622754491017964,0359_cominghome
244,0.9807692307692307,0800_lovesexmagicjason
245,0.23076923076923078,0315_whygo
246,0.8205128205128205,0923_sunandmoon
247,0.631578947368421,0175_meddle
248,0.8451882845188284,0583_beautifulgirls
249,0.1959183673469388,0938_thebusiness
250,0.9135802469135802,0335_allyourlife
251,0.7301587301587301,0471_paradise
252,0.6586345381526104,0894_sayheyiloveyou
253,0.5921052631578947,0235_rudeboy
254,0.7555555555555555,0579_beatitstudioversion
255,0.009433962264150943,0632_cyclone
256,0.8646288209606986,0824_mylifewouldsuckwithoutyous
257,0.9803921568627452,0545_youkeepmehangingon
258,0.6577181208053691,0153_lalaland
259,0.6600985221674878,0509_thelazysong
260,0.23966942148760328,0011_areyouexperienced
261,0.3051643192488263,0879_ridinsoloian
262,0.6666666666666666,0456_nohands
263,0.9310344827586206,0388_gangnamstyle
264,0.6595744680851063,0825_myloveislikeastar
265,0.6470588235294118,0143_informer
266,0.6692913385826771,0159_letthemusicplay
267,0.986784140969163,0626_coolerthanme
268,0.6019417475728155,0441_lovingyoutonight
269,0.7987421383647799,0301_unclejohnsband
270,1.0,0290_thisishowwedoit
271,0.25345622119815664,0098_floods
272,0.9875518672199171,0640_disturbia2
273,0.983050847457627,0905_shocktoyoursystem
274,0.9012875536480686,0912_somenights
275,0.9876543209876543,0865_pocketfulofsunshine
276,0.9874476987447699,0733_ifihadyou
277,0.8181818181818182,0108_getup
278,0.9863013698630138,0902_shakeitradiomix
279,0.9489795918367346,0596_bonbon
280,0.6694915254237288,0566_americanwoman
281,0.40298507462686567,0960_umbrella
282,0.8971428571428571,0194_nomoretears
283,0.9834710743801653,0411_ifihadyou
284,0.9927536231884058,0714_hell
285,0.9945945945945946,0832_noone
286,0.6785714285714286,0008_america
287,0.7557251908396947,0183_mynameisjonas
288,0.6465753424657533,0021_better
289,0.9653333333333333,0013_athingaboutyou
290,0.9680365296803655,0408_icanonlyimagine
291,0.9865470852017937,0450_more
292,0.8739495798319328,0366_domino
293,0.2304832713754647,0807_makemebetter
294,0.9533678756476685,0815_mondaymondaymonday
295,0.39215686274509803,0080_down
296,0.9938650306748467,0138_ilikeit
297,0.9699248120300752,0877_releasemenow
298,0.99009900990099,0465_onething
299,0.9545454545454545,0429_kissinu
300,0.9714285714285714,0669_fastforwardffwd
301,0.6826347305389221,0324_yeah3x
302,1.0,0725_hotncold
303,0.8066298342541437,0945_thewayiareradio
304,0.9574468085106383,0331_againstallodds
305,0.875,0125_hellogoodmorning
306,0.988095238095238,0476_pontoon
307,0.9871794871794872,0326_yougotittherightstuff
308,0.906474820143885,0284_thehustle
309,0.9772727272727273,0310_whineup
310,0.9864864864864865,0106_getitshawty
311,0.6701570680628273,0309_whatsmyname
312,0.8493150684931505,0368_dontwakemeup
313,0.937984496124031,0319_withoutyou
314,0.9921875,0736_igotafeeling
315,0.37918215613382894,0038_bringmetolife
316,0.9943502824858756,0299_turnthebeataround
317,0.9793103448275863,0274_temperature
318,0.7862068965517242,0242_satisfaction
319,0.49429657794676807,0986_winner
320,0.4328358208955224,0157_leanwitit
321,0.4699453551912568,0171_marchofthepigs
322,0.9914529914529915,0766_justdance
323,0.29850746268656714,0065_deadandbloated
324,0.9878048780487805,0302_venus
325,0.8527918781725888,0979_whenlovetakesover
326,0.8774703557312252,0872_readyfortheweekend
327,0.811881188118812,0839_nowyouseeit
328,0.8504672897196263,0950_throwyourhandsup
329,0.6468401486988847,0734_iftodaywasyourlastday
330,0.9537037037037037,0535_withoutyou
331,0.7515151515151515,0581_beautifulcarlyrae
332,0.9767441860465116,0658_evacuatethedancefloor
333,0.9902439024390245,0664_eyesextendedmix
334,0.6396761133603239,0515_thisafternoon
335,0.9893992932862191,0218_policyoftruth
336,1.0,0432_letsgo
337,0.9620253164556962,0994_youbelongwithme
338,0.9961089494163424,0853_outonthetown
339,0.9884169884169884,0494_somebodythatiusedtoknow
340,0.9789473684210526,0975_whathappensinvegas
341,0.5814977973568283,0134_igotmine
342,0.18918918918918917,0370_downonme
343,0.9927007299270074,0136_igotyoudancing
344,0.6631578947368421,0241_satellite
345,0.4976525821596244,0394_godgavemetoyou
346,0.0,0122_heardemall
347,0.9722222222222222,0048_chingaling
348,0.5445026178010471,0570_aslongasyouloveme
349,0.98989898989899,0737_ihatethispart
350,0.6255506607929515,0024_billionaire
351,0.9865470852017937,0466_onthedarkside
352,0.9508196721311475,0084_dropitlikeitshot
353,0.9610389610389611,0006_aint2proud2beg
354,0.40138408304498274,0381_everythingyouwant
355,0.5327868852459017,0501_stayawhile
356,0.9957081545064378,0436_loveactually
357,0.6554621848739496,0779_letitrockfilthy
358,0.5622119815668203,0951_thunder
359,0.6583333333333333,0362_crazygirl
360,0.993939393939394,0643_dontrush
361,0.6408839779005524,0783_lighton
362,0.6178010471204188,0245_sayhey
363,0.9850746268656716,0630_crushcrushcrush
364,0.0,0480_raiseyourglass
365,0.9395348837209303,0651_doyouremember
366,0.7372013651877134,0965_wakingupinvegascalvin
367,0.9852941176470589,0074_djgotusfallininlove
368,0.9831932773109243,0586_bed
369,0.988950276243094,0653_dynamite
370,0.1417910447761194,0564_americanboybenny
371,0.9727626459143969,0864_pleasedontleavememain
372,0.986784140969163,0738_ihearnoises
373,0.9923664122137404,0748_imyours
374,0.9943502824858756,0124_hello
375,0.9912280701754386,0958_turnmeup
376,0.0,0054_conceited
377,0.6363636363636364,0756_istillmissyou
378,0.9594594594594594,0088_everybody
379,0.8761904761904762,0369_dontyouworrychild
380,0.5029940119760479,0973_whateverittakes
381,0.8721311475409835,0934_teenagedreamkaskade
382,0.9868995633187774,0649_down
383,0.9822485207100593,0968_walltowall
384,0.5887850467289719,0771_kisskissmainversion
385,0.6527196652719666,0932_tattoo
386,0.9775784753363228,0423_iwannago
387,0.05128205128205129,0662_everytimewetouch
388,0.9440559440559441,0943_thetheayer
389,0.991869918699187,0118_grenade
390,0.08641975308641975,0578_bealright
391,0.6693548387096775,0970_whataboutnow
392,0.6178010471204188,0374_drunkonyou
393,0.9795918367346939,0925_sweetdisposition
394,0.9952606635071091,0412_ifitmakesyouhappy
395,0.9841269841269841,0780_letmebereal
396,0.18006430868167206,0376_earthquake
397,0.9585798816568047,0527_wantuback
398,0.9306122448979592,0552_addicted
399,0.6266666666666666,0414_illbe
400,0.47916666666666674,0642_dontconfess
401,0.9870129870129869,0906_shutupanddrive
402,0.9885057471264368,0615_circus
403,0.6440677966101696,0320_wolflikeme
404,0.6448979591836734,0808_makethemoney
405,0.9935483870967742,0789_livingroom
406,0.9787234042553192,0387_free
407,0.54421768707483,0478_prayforyou
408,0.5963302752293577,0765_jimmyiovine
409,0.6384976525821596,0488_september
410,0.9649122807017544,0219_pondereplay
411,0.5619047619047619,0119_gunpowderandlead
412,0.988814317673378,0672_feelitinmybones
413,0.9494163424124514,0521_tooclose
414,0.9855072463768116,0322_wordup
415,0.25263157894736843,0272_teachmehowtojerk
416,0.9822485207100593,0717_heysoulsister
417,0.0,0922_suffocate
418,0.0,0742_iknowyouwantme2
419,0.49193548387096764,0593_blameitradioedit
420,0.5992509363295879,0343_banjo
421,0.8297297297297297,0044_cameraeye
422,0.9357798165137615,0329_youreajerk
423,0.9338842975206613,0504_suspiciousminds
424,0.37068965517241376,0522_turnupthemusic
425,0.6174496644295302,0347_bitch
426,0.9338842975206612,0467_onthefloor
427,0.980891719745223,0533_whosays
428,0.9836065573770492,0576_barbrastreisand
429,0.9866666666666666,0220_promiscuous
430,0.9959839357429718,0823_mylifewouldsuckwithoutyou
431,0.16842105263157894,0178_mountainman
432,0.8848484848484849,0160_likeag6
433,0.9832402234636872,0316_wildones
434,0.0,0898_sexyback
435,0.644808743169399,0023_bewareoftheboys
436,0.9911504424778761,0472_partofme
437,0.9800796812749003,0462_oldalabama
438,0.06451612903225806,0137_iknowyouwantme
439,0.9871794871794872,0017_badromance
440,0.31210191082802546,0293_tomsawyer2
441,0.5380333951762524,0117_goodmorningblackfriday
442,0.6245353159851302,0120_hallowedbethyname
443,0.5757575757575757,0508_tennesseeme
444,0.7117117117117118,0777_lebump
445,0.6274509803921569,0104_getbusy
446,0.9900990099009901,0827_needyounow
447,0.9072164948453607,0718_heytheredelilah
448,0.9157894736842105,0474_pleasedontgo
449,0.18253968253968253,0829_nevertoolate
450,0.6297872340425533,0357_cheers
451,0.9781021897810218,0914_soobviousnow
452,0.34883720930232553,0396_goodfeeling
453,0.4383561643835616,0195_nookie
