,F-Measure,Track ID
454,0.48727272727272725,0286_theragelive
455,0.9758454106280193,0692_giveyourheartabreakdos
456,0.8161434977578474,0433_lighters
457,0.9942196531791908,0372_drinkinmyhand
458,0.7547169811320754,0888_russianroulettejump
459,0.7305389221556886,0095_firework
460,0.9734513274336283,0323_yeah
461,0.12012012012012013,0928_takeabow
462,0.9722222222222222,0184_myprerogative
463,0.6666666666666666,0883_rocksatmywindow
464,0.5846153846153846,0571_atlantis
465,0.8095238095238095,0191_newslang
466,1.0,0977_wheelsnow
467,0.9909090909090909,0858_peoplearepeople
468,0.99581589958159,0750_ineedyourlove
469,0.974025974025974,0107_getlow
470,0.9909909909909909,0445_memories
471,0.7656765676567657,0014_babaoriley
472,0.9832402234636872,0181_mrsaxobeat
473,0.9748743718592965,0135_igottafeeling
474,0.9839999999999999,0870_ratedr
475,0.7171314741035856,0614_cinema
476,0.9886363636363636,0752_inmyhead
477,1.0,0114_givemeeverything
478,0.8161616161616162,0248_screamingfor
479,0.6428571428571428,0908_sober
480,0.9913043478260869,0598_boomboompow
481,0.6492146596858639,0539_youandi
482,0.37209302325581395,0129_hotinherre
483,0.6620209059233448,0532_whistle
484,0.9842519685039369,0851_openurmind
485,0.9887640449438202,0201_oh
486,1.0,0854_overmyheadcablecar
487,0.6602870813397129,0395_gold
488,0.7506561679790026,0036_breakingthegirl
489,0.9859154929577464,0358_children
490,0.9572649572649573,0189_neversaynever
491,0.6694214876033058,0041_calabria
492,0.9856115107913669,0530_whatthehell
493,0.9949238578680203,0955_tinylittlebows
494,0.12408759124087593,0169_manicdepression
495,0.6296296296296297,0361_countrymustbecountrywide
496,0.43396226415094336,0385_fiveoclock
497,0.9909365558912386,0988_withyoukovas
498,0.5339805825242718,0998_youregonnamissthis
499,0.627027027027027,0904_shewolf
500,0.6111111111111112,0094_fireflies
501,0.6502057613168725,0805_lovetheysay
502,0.6666666666666665,0773_kissmethruthephone
503,0.9696969696969697,0209_paparazzi
504,0.9912280701754386,0803_lovestory
505,0.9446808510638298,0939_thecure
506,0.6441717791411042,0992_wrongthinwhiteduke
507,0.995850622406639,0652_drovemewild
508,0.6896551724137931,0059_cupidshuffle
509,0.9912280701754386,0695_goodbyegoodbye
510,0.9090909090909091,0681_flashinglights
511,0.5245901639344261,0312_whitefalconfuzz
512,0.9873417721518987,0407_humpinaround
513,0.9838709677419354,0538_you
514,0.9734513274336283,0573_babyludacris
515,0.17460317460317465,0665_fall
516,0.9023255813953489,0377_eatdirt
517,0.8365019011406843,0603_breaktheicejasonnevinsmix
518,0.9847715736040609,0860_pieceofme
519,0.6689655172413793,0876_rehab
520,0.989010989010989,0438_loverlover
521,0.9911504424778761,0360_coolerthanme
522,0.7078189300411523,0937_thatsnotmyname
523,0.9857142857142858,0185_nasty
524,0.8965517241379309,0863_pleasedontleavemedigi
525,0.6026200873362445,0842_obsessionstatic
526,0.9907120743034055,0813_missindependent
527,0.6175115207373272,0482_redsolocup
528,0.9805825242718447,0861_pingmebaby
529,0.0,0208_opp
530,0.9863945578231292,0553_alivefeatthegoodnatured
531,0.974025974025974,0308_whatislove
532,0.8387096774193549,0607_cantholdus
533,0.6486486486486487,0716_heroheroine
534,0.4093567251461988,0741_iknowyoucare
535,0.8952380952380954,0349_blow
536,0.8148148148148148,0035_boyfriend
537,0.6403940886699507,0304_weaponofchoice
538,0.9740932642487047,0345_beinlovetonight
539,1.0,0039_bulletproof
540,0.5666666666666668,0639_dieinyourarms
541,1.0,0354_brandnewday
542,0.9813084112149533,0340_backintime
543,0.9672131147540983,0087_evacuate
544,0.669260700389105,0971_whatayawantfromme
545,0.6564885496183206,0568_apologize
546,0.4796380090497737,0066_decentdaysandnights
547,0.6477732793522267,0699_gotmoney
548,0.8321167883211679,0176_megasus
549,0.6624203821656051,0081_downonme
550,0.5971830985915494,0067_deep
551,0.9774436090225564,0073_disturbia
552,0.21487603305785122,0126_heymami
553,0.6612903225806451,0617_citylights
554,0.9875518672199171,0767_justfine
555,0.6601941747572816,0981_whenyouregone
556,0.6701030927835051,0166_macarena
557,0.8549618320610687,0150_justdance
558,0.9435483870967742,0404_holditagainstme
559,0.0,0704_guitarstringweddingring
560,0.878688524590164,0495_someonelikeyou
561,1.0,0110_girlsandboys
562,0.9919999999999999,0980_whenyouleave
563,0.8588235294117648,0212_peoplegotalotofnerve
564,0.6616541353383458,0719_hipsdontlie
565,0.9798657718120806,0214_planetrock
566,0.9012345679012346,0247_scream
567,0.9726775956284153,0633_dancingmachine
568,0.4337349397590362,0655_earthquakey
569,0.11221122112211221,0254_sixsixsix
570,0.5157232704402516,0318_windup
571,0.8994082840236687,0112_giveitup
572,0.17796610169491525,0941_theocean
573,0.7619047619047619,0348_blackout
574,0.9832402234636871,0761_iwant
575,0.6576576576576576,0437_lovelikewoe
576,0.9902912621359222,0477_poundthealarm
577,0.9800796812749003,0673_feelsliketonight
578,0.6596858638743456,0993_youandidanny
579,0.9733333333333333,0197_nothinonyou
580,0.921875,0862_pleasedontleaveme
581,0.39647577092511016,0199_numberofthebeast2
582,0.9856115107913669,0668_fallinganthem
583,0.6589147286821706,0781_lettinggoduttylove
584,0.9808429118773947,0443_magic
585,0.6173913043478261,0565_americanhoney
586,0.6229508196721312,0145_iwantyouback
587,0.7649122807017543,0303_wakeupdead
588,0.9844961240310077,0901_sexydj
589,0.9851851851851852,0637_daynniteremix
590,0.9704142011834319,0502_stronger
591,0.6457399103139014,0884_rockstar
592,0.5447761194029851,0828_neoncathedral
593,0.8867924528301887,0882_rightroundbenny
594,0.8536585365853658,0281_theedgeofglory
595,0.9850746268656716,0061_dabutt
596,0.9558823529411765,0216_poison
597,0.9846153846153847,0654_dynamitemixinmarc
598,0.6632124352331606,0298_turnmeon
599,0.8690807799442896,0812_miserybimbo
600,0.9590163934426229,0497_speakers
601,0.976,0056_control
602,0.8431372549019607,0848_onething
603,0.9565217391304348,0572_awake
604,0.9781659388646289,0661_everythingaboutyou
605,0.5291479820627802,0850_onlyyoucanlovemethisway
606,0.8777777777777778,0659_everybody
607,0.6007604562737643,0123_heavyduty
608,0.9759036144578312,0840_obsessed
609,0.8970013037809648,0148_jesusofsuburbia
610,0.9122807017543859,0490_showme
611,0.8985507246376812,0398_goodtime
612,0.5982905982905983,0549_515
613,0.6562499999999999,0638_deadandgone
614,0.9888475836431226,0897_sentimentaltune
615,0.9502762430939227,0657_enursbonfire
616,0.8898678414096917,0978_whenigrowup
617,0.9952153110047847,0569_arrow
618,0.9753086419753086,0342_bangpop
619,0.5156794425087108,0926_sweetthing
620,0.41711229946524064,0604_bustitbabypart2
621,0.8659793814432989,0353_bottomsup
622,0.9881422924901185,0597_boomboomguetta
623,0.9177215189873417,0470_ours
624,0.987012987012987,0257_somebodytolove
625,0.6586826347305389,0705_haditall
626,0.9918032786885246,0496_sparksfly
627,0.9834254143646408,0451_mrknowitall
628,0.9879518072289156,0782_lifeafteryou
629,0.9896907216494845,0868_puton
630,0.9473684210526315,0792_lovedrunk
631,0.9659090909090908,0406_honeybee
632,0.9873417721518987,0785_littleliesnow
633,0.9855072463768115,0393_giveyourheartabreak
634,0.98,0688_getthepartystarted
635,0.9463869463869464,0967_walkingonadream
636,0.979591836734694,0093_fireburning
637,0.9914529914529915,0384_finally
638,0.0,0365_dirtroadanthem
639,0.027210884353741492,0072_discoinferno
640,0.7250000000000001,0069_digginmedown
641,0.6492146596858639,0266_straightup
642,0.9001636661211129,0128_homecoming
643,0.84,0913_somuchlove
644,0.9883720930232558,0234_roundandround
645,0.9019607843137256,0873_readyornot
646,0.5440613026819923,0983_whyamitheone
647,0.5864661654135338,0987_withyou
648,0.6570048309178743,0493_somebodysheartbreak
649,0.6869565217391305,0620_closertands
650,0.983957219251337,0849_onlyyou
651,0.8163265306122449,0517_tilltheworldends
652,0.9846153846153847,0001_12step
653,0.6516129032258063,0278_thatsthahomie
654,0.9342105263157895,0728_howyouremindme
655,0.9871794871794872,0264_stereolove
656,0.2711864406779661,0233_rocknrollnightmare
657,0.6666666666666666,0753_inreallife
658,0.6640316205533597,0562_alreadygone
659,0.9710144927536232,0045_cantgetyou
660,0.8208955223880597,0599_boyfriend
661,0.6666666666666666,0479_pricetag
662,0.8414634146341464,0920_stopandstare
663,0.08968609865470852,0924_sunisup
664,0.6532663316582915,0927_swing
665,0.6638655462184874,0623_comeongethigher
666,0.4778761061946903,0174_maythisbelove
667,0.0,0141_indaclub
668,0.9890710382513661,0841_obsessedcahill
669,0.9836065573770492,1000_yourloveismydrug
670,0.976470588235294,0417_imtoosexy
671,0.9705882352941176,0018_bassdownlow
672,0.5679012345679013,0070_dipitlow
673,0.7007299270072992,0156_lastnight
674,0.625,0468_openarms
675,1.0,0801_lovesong
676,0.6987951807228915,0953_tilltheworldends2
677,0.9891304347826088,0464_oneofus
678,0.9888888888888888,0415_illbewaiting
679,0.9765258215962441,0350_blowme
680,0.9866666666666666,0177_milkshake
681,0.9927007299270074,0875_redbelt
682,0.6567164179104478,0991_worryaboutyounow
683,0.94017094017094,0390_getyourselfbackhome
684,0.9461077844311377,0294_tonighttonight
685,0.21686746987951808,0541_youdroppedabombonme
686,0.36097560975609755,0096_fivemagics
687,0.6572769953051644,0685_forgottolaugh
688,0.5133689839572191,0428_kingofanything
689,0.6169154228855721,0936_tequieroacoustic
690,0.6638297872340426,0590_betterintime
691,0.6595744680851063,0459_notoveryou
692,0.47560975609756095,0190_newfang
693,0.9861751152073733,0794_lovegamedave
694,0.08383233532934131,0954_timeaftertimevan
695,0.659217877094972,0500_stay
696,0.9913043478260869,0231_rightthurr
697,0.988235294117647,0762_iwantitthatway
698,0.5133689839572193,0062_dance
699,0.9852941176470589,0198_nowthatwefoundlove
700,0.4275862068965517,0142_indestructible
701,0.5011286681715575,0090_fearofthedarklive
702,0.9967637540453074,0352_boogiewonderland
703,0.923076923076923,0784_lightweight
704,0.9831932773109243,0528_werunthenight
705,0.9767441860465117,0127_hollabackgirl
706,0.9801324503311257,0092_fergalicious
707,0.9741379310344828,0700_gottabesomebody
708,0.4191616766467066,0091_fellonblackdays
709,1.0,0498_springsteen
710,0.8983957219251336,0796_loveinthisclub
711,0.7673469387755103,0484_rockthatbody
712,0.5446009389671361,0676_figure8
713,0.6445497630331753,0139_imcomingout
714,0.36363636363636365,0053_commander
715,0.9861751152073733,0631_curiosity
716,0.8942307692307693,0698_goodtime
717,0.5196078431372548,0149_johnnyguitar
718,0.9759036144578312,0239_sandm
719,0.0,0435_lookatmenow
720,0.9615384615384616,0881_rightround
721,0.664804469273743,0182_mycurse
722,0.5752212389380531,0483_ridinsolo
723,0.9841269841269841,0373_driveby
724,0.84375,0226_rendezvu
725,0.9874476987447699,0947_thiskiss
726,0.9765258215962441,0079_dontyouwantme
727,0.9844559585492229,0421_ittakestwo
728,0.9820788530465949,0330_50waystosaygoodbye
729,0.9714285714285713,0003_6foot7foot
730,0.6037735849056604,0946_thinkingofyou
731,0.5095541401273886,0271_teachmehowtodougie
732,0.021052631578947368,0491_skyscraper
733,0.8056872037914691,0891_savetheworld
734,0.3464566929133859,0715_hellodadalife
735,0.9831932773109243,0690_givemeeverything
736,0.3307086614173229,0726_hotplay
737,0.9774436090225564,0645_dontstopthemusic
738,0.989795918367347,0895_scarymonsters
739,1.0,0707_halfwaygone
740,0.9315068493150684,0158_letitrock
741,0.6602870813397129,0798_lovelikethis
742,0.9649122807017544,0111_girlsonfilm
743,0.9909909909909909,0634_dangerous
744,0.98,0473_payphone
745,0.624,0819_myblood
746,0.6166666666666667,0940_thehousethatbuiltme
747,0.5164319248826291,0431_letitrain
748,0.9891696750902527,0523_ucanttouchthis
749,0.8877551020408163,0600_breakeven
750,0.6419753086419752,0489_shakeyourbody
751,0.9911504424778761,0956_tonightimgettingoveryou
752,0.9740932642487047,0237_run
753,0.6073298429319371,0526_waitingoutsidethelines
754,0.6631578947368421,0425_justakiss
755,0.9790794979079498,0391_givemeallyourluvin
756,0.9117647058823529,0222_realgoodlooking
757,0.4761904761904762,0540_youandme
758,0.9591836734693877,0389_gettinoveryou
759,0.8684210526315789,0405_home
760,0.9565217391304347,0867_pokerfacedos
761,0.9860139860139859,0959_turnthisclubaround
762,0.9866666666666666,0770_kingofmycastle
763,0.9769585253456222,0764_iwish
764,0.95906432748538,0172_marrythenight
765,0.02654867256637168,0246_scenario
766,0.9586776859504132,0609_carryon
767,0.917910447761194,0337_alwayssomethingthere
768,0.6254826254826255,0587_bedrock
769,0.975609756097561,0285_thekill
770,0.6412556053811659,0287_therewasatime
771,0.8813559322033897,0536_workout
772,0.6666666666666667,0727_howcomeyoudontwantme
773,0.6439393939393939,0693_gold
774,0.9947643979057591,0768_keepsgettinbetter
775,0.14492753623188406,0030_bodymovin
776,0.9921259842519685,0338_animal
777,0.9826589595375723,0449_misery
778,0.9916666666666667,0344_beautifullife
779,0.9842519685039369,0492_sm
780,0.9264069264069265,1001_yourloveismydrugdave
781,0.40860215053763443,0544_yougottabe
782,0.9736842105263157,0086_escapade
783,0.7624309392265194,0346_birthdaydress
784,0.9866666666666668,0856_paperbackhead
785,0.49836065573770494,0660_everymorning
786,0.6060606060606061,0537_writteninthestars
787,0.8878923766816144,0931_takeyouthere
788,0.7817258883248731,0706_halcyon
789,0.922077922077922,0334_alltherightplaces
790,0.9776119402985075,0575_badromanceskrillexremix
791,0.7039106145251396,0826_myohmy
792,0.3195876288659794,0179_moveslikejagger
793,0.6305418719211823,0878_replay
794,0.6509433962264152,0379_et
795,0.99375,0469_ordinaryworld
796,0.9870129870129869,0486_rundatback
797,0.7320261437908497,0880_righthere
798,0.9894736842105264,0559_alltherightmoves
799,0.2730627306273063,0512_theshowgoeson
800,0.9707602339181286,0167_makesomenoise
801,0.9473684210526315,0869_raiseyourweapon
802,0.9957081545064378,0732_idontwannabeinlove
803,0.9316239316239316,0619_closer
804,0.8799999999999999,0830_nightwatch
805,0.9921671018276762,0621_clubcanthandleme
806,0.3562753036437247,0416_impossible
807,0.9816513761467891,0711_heartheartheartbreak
808,0.6428571428571429,0463_onemorenight
809,0.48464163822525597,0200_oceansize
810,0.6557377049180327,0071_dirtypool
811,0.9748743718592964,0670_fearless
812,0.9814814814814815,0244_sayaah
813,0.6256983240223464,0113_giveituptome
814,0.9944134078212291,0022_betteroffalone
815,0.9738219895287958,0696_goodgirlsgobad
816,0.9798657718120806,0240_sandstorm
817,0.832535885167464,0921_stronger
818,0.2638036809815951,0821_myfeelingsforyou
819,0.9959514170040485,0510_theonethatgotaway
820,0.6092715231788081,0012_aroundtheworld
821,0.6944444444444445,0889_samelove
822,0.9895833333333333,0427_justthewayyouare
823,0.9767441860465116,0691_givesyouhell
824,0.9842931937172775,0844_ondirecting
825,0.2823529411764706,0251_sexychick
826,0.6637931034482758,0422_itwillrain
827,0.3981481481481482,0547_1901boflexdpassionpitremix
828,0.6480446927374302,0269_sweettalk
829,0.8859649122807018,0296_transmaniaconmc
830,0.6268656716417911,0845_onefoot
831,0.509090909090909,0709_hangingon
832,0.9586776859504134,0874_realize
833,0.0,0972_whatchasay
834,0.923076923076923,0952_tiktok
835,0.2962962962962963,0909_sofineed
836,0.3428571428571429,0439_lovethewayyoulie
837,0.6666666666666666,0616_citygirl
838,0.9106382978723404,0835_notetogod
839,0.9859154929577464,0383_feelsoclose
840,1.0,0410_idontwantthisnighttoend
841,0.9760765550239234,0277_thashiznit
842,0.6910569105691057,0930_takeyourtime
843,0.6441947565543071,0442_lullaby
844,0.9885057471264368,0499_starbuckssmile
845,0.9824561403508771,0847_onestepatatime
846,0.7329545454545454,0042_callme
847,0.2777777777777778,0403_heybaby
848,0.9846153846153847,0485_rollinginthedeep
849,0.6263736263736264,0227_replay
850,0.5220883534136547,0745_immabewolf
851,0.6633165829145728,0806_mad
852,0.9887640449438202,0440_loveyoulikealovesong
853,0.22105263157894736,0749_indestructible2
854,0.6582278481012659,0903_shakethatbubblenow
855,0.2839756592292089,0689_gettinoveryou
856,0.6470588235294118,0735_ifuseeamy
857,0.9711934156378601,0846_onelove
858,0.5614035087719298,0115_gonnamakeyousweat
859,0.8625592417061612,0297_troublecomesrunning
860,0.9714285714285714,0419_itgirl
861,0.8571428571428572,0292_timeslikethese
862,0.7464788732394366,0040_bustamove
863,0.6263157894736842,0514_thetimeofmylife
864,0.8305084745762712,0591_biggirlsdontcry
865,0.9411764705882352,0164_low
866,0.48275862068965525,0215_pointofknowreturn
867,0.9930555555555556,0731_icouldntbeyourfriend
868,0.9815950920245399,0949_throwitinthebag
869,0.653225806451613,0259_spiceupyourlife
870,0.5586592178770949,0911_someday
871,0.6637931034482758,0625_complicated
872,0.5918367346938775,0341_baggageclaim
873,0.5450236966824644,0775_knockyoudownbimbojones
874,0.9876543209876543,0790_locapeople
875,0.9034749034749036,0550_aboutyounow
876,0.9142857142857144,0130_hotstuff
877,0.9532710280373831,0116_goodies
878,0.929368029739777,0401_hello
879,0.6534653465346534,0102_gangstaluv
880,0.5076923076923077,0223_reallove
881,0.08064516129032258,0919_stereolove
882,0.985645933014354,0458_notorious
883,0.6577181208053691,0820_mychickbad
884,0.2023529411764706,0743_iminloveiwannadoit
885,0.6467661691542289,0487_secrets
886,0.14213197969543145,0730_hurtssogood
887,0.3152709359605912,0052_collector
888,0.975,0585_beautyandabeat
889,0.8333333333333334,0567_anythingcouldhappen
890,0.6470588235294118,0444_maybe
891,0.5761904761904761,0258_sorry
892,0.6043165467625898,0168_maneater
893,0.9530201342281879,0560_almostlovenow
894,0.976,0236_rumpshaker
895,0.9801324503311257,0273_technologic
896,0.6509433962264152,0817_morethanthis
897,0.838235294117647,0049_closer
898,0.6691729323308271,0399_gotmygirls
899,0.9956709956709957,0755_intothenight
900,0.9702970297029703,0915_sosletthemusicplay
901,0.8990825688073395,0519_titanium
902,0.5032258064516129,0057_crankthat
903,0.9328063241106719,0204_onlyamemory
904,0.9953051643192489,0375_dynamite
905,0.9478260869565217,0561_alorsondanse
906,0.9859154929577464,0778_letitrock
907,0.9367088607594937,0005_again
